s_m,x_m,y_m,z_m,theta_rad,mu_rad,phi_rad,dtheta_radpm,dmu_radpm,dphi_radpm,w_tr_right_m,w_tr_left_m,omega_x_radpm,omega_y_radpm,omega_z_radpm
33.310904,-0.706533,0.141068,0.032554,-0.676372,-0.046766,-0.001265,1.208194,0.602093,0.014229,-0.604979,0.604979,0.070711,0.600566,1.207634
33.422417,-0.616217,0.075872,0.037801,-0.541643,0.020375,0.000322,0.889468,-0.164295,-0.002857,-0.602044,0.602044,-0.020978,-0.164009,0.889336
33.53909,-0.514464,0.018834,0.035416,-0.437866,0.001206,-1.2e-05,1.976211,-0.234341,-0.007703,-0.606811,0.606811,-0.010086,-0.234365,1.976206
33.66379,-0.402589,-0.036246,0.035266,-0.191433,-0.028016,-0.000972,0.848598,0.574872,0.015329,-0.625084,0.625084,0.0391,0.574047,0.848823
33.765023,-0.302169,-0.048733,0.038098,-0.105527,0.03018,0.00058,0.847346,-0.691909,-0.012914,-0.618347,0.618347,-0.038483,-0.691418,0.847361
33.863957,-0.203505,-0.055395,0.035114,-0.021696,-0.038273,-0.000698,0.575195,0.402721,0.007192,-0.620569,0.620569,0.029201,0.402319,0.575055
33.970129,-0.097421,-0.053837,0.039172,0.039374,0.004484,6.5e-05,0.299038,-0.194369,-0.001556,-0.62663,0.62663,-0.002897,-0.19435,0.299048
34.078409,0.010603,-0.046417,0.038687,0.071754,-0.016562,-0.000103,0.252119,0.094608,0.000467,-0.630604,0.630604,0.004642,0.094582,0.252094
34.185687,0.117486,-0.037394,0.040463,0.098801,-0.006413,-5.3e-05,0.050482,0.024524,0.000358,-0.63813,0.63813,0.000682,0.024521,0.050483
34.297419,0.228473,-0.024533,0.041179,0.104441,-0.003673,-1.3e-05,0.011983,-0.086592,0.000124,-0.644305,0.644305,0.000168,-0.086593,0.011982
34.414532,0.344857,-0.011498,0.041609,0.105845,-0.013814,2e-06,-0.045398,0.088202,-1.6e-05,-0.649049,0.649049,-0.000643,0.088202,-0.045394
34.535068,0.464711,0.001209,0.043274,0.100372,-0.003182,-0.0,0.02436,-0.022307,4.7e-05,-0.65845,0.65845,0.000125,-0.022307,0.02436
34.654487,0.583525,0.013207,0.043654,0.103281,-0.005846,5e-06,0.123458,-0.133804,-0.000925,-0.665603,0.665603,-0.000203,-0.133804,0.123456
34.774906,0.703322,0.025407,0.044358,0.118148,-0.021959,-0.000106,0.054187,0.261077,0.001196,-0.670256,0.670256,0.002386,0.261072,0.054201
34.893365,0.820786,0.040505,0.046958,0.124567,0.008968,3.6e-05,-0.046724,-0.109978,-0.0002,-0.674124,0.674124,0.000219,-0.109979,-0.046718
35.012267,0.938641,0.056212,0.045892,0.119011,-0.004108,1.2e-05,0.057558,0.04579,-0.000123,-0.677835,0.677835,0.000114,0.045791,0.057557
35.134442,1.060032,0.070024,0.046394,0.126044,0.001486,-3e-06,0.026293,-0.179031,0.000129,-0.682682,0.682682,9e-05,-0.179031,0.026292
35.256896,1.18158,0.084888,0.046212,0.129263,-0.020437,1.3e-05,0.056126,0.158829,-0.000106,-0.686193,0.686193,0.001041,0.158829,0.056112
35.381723,1.30536,0.100823,0.048763,0.136269,-0.000611,-1e-06,0.023399,-0.109724,-1.3e-05,-0.687793,0.687793,1e-06,-0.109724,0.023399
35.506163,1.428606,0.118016,0.048839,0.139181,-0.014265,-2e-06,-0.068601,0.135826,-8.7e-05,-0.688122,0.688122,-0.001066,0.135826,-0.068594
35.629198,1.550434,0.135124,0.050594,0.130741,0.002447,-1.3e-05,0.031104,-0.035086,0.000157,-0.688037,0.688037,8.1e-05,-0.035087,0.031103
35.749743,1.670111,0.149561,0.050299,0.13449,-0.001783,6e-06,0.115266,-0.191858,-0.000351,-0.688103,0.688103,-0.000146,-0.191858,0.115267
35.867512,1.786917,0.164583,0.050509,0.148065,-0.024378,-3.5e-05,0.072986,0.272774,0.00039,-0.687697,0.687697,0.002169,0.272772,0.072974
35.986458,1.904475,0.182468,0.053408,0.156746,0.008068,1.1e-05,0.132011,-0.488656,-0.00201,-0.686701,0.686701,-0.003075,-0.488654,0.132012
36.106829,2.023315,0.201581,0.052437,0.172636,-0.050752,-0.000231,0.191272,0.835815,0.003837,-0.683831,0.683831,0.01354,0.835771,0.191218
36.222159,2.1366,0.222401,0.058285,0.194696,0.045643,0.000212,0.270116,-0.751529,-0.004843,-0.681711,0.681711,-0.017168,-0.751472,0.269994
36.336364,2.248321,0.245512,0.053077,0.225544,-0.040185,-0.000342,0.318542,0.390924,0.003255,-0.67678,0.67678,0.016052,0.390815,0.318419
36.447195,2.355818,0.272119,0.057524,0.260849,0.003141,1.9e-05,0.956768,-0.05355,-0.000956,-0.668605,0.668605,-0.003961,-0.053532,0.956764
36.557452,2.461988,0.301858,0.057178,0.366339,-0.002763,-8.6e-05,1.043589,-0.008093,-0.000821,-0.65968,0.65968,0.002062,-0.008183,1.043584
36.684669,2.577584,0.354978,0.057526,0.499101,-0.003793,-0.000191,1.207679,0.003221,-0.00026,-0.636558,0.636558,0.004321,0.002991,1.207671
36.800665,2.672853,0.421149,0.057955,0.639187,-0.003419,-0.000221,1.222496,0.290608,0.019211,-0.607444,0.607444,0.023391,0.290338,1.222553
36.909885,2.750066,0.498396,0.058312,0.772708,0.028321,0.001877,1.274966,0.086198,0.00538,-0.576007,0.576007,-0.030724,0.08859,1.274291
37.018647,2.815079,0.58554,0.055398,0.911376,0.037696,0.002462,1.273345,-0.209816,-0.014265,-0.540409,0.540409,-0.062253,-0.206682,1.272954
37.128633,2.867489,0.682157,0.05151,1.051426,0.014619,0.000894,1.433201,0.247561,0.014616,-0.507808,0.507808,-0.006335,0.248841,1.432826
37.23781,2.906058,0.784285,0.050019,1.207899,0.041647,0.002489,1.24518,0.050142,0.003401,-0.480326,0.480326,-0.048442,0.053238,1.243971
37.366753,2.931242,0.910647,0.045065,1.368456,0.048113,0.002928,0.602012,-0.164813,-0.01302,-0.457444,0.457444,-0.041973,-0.163051,0.601795
37.471668,2.932091,1.015461,0.040538,1.431616,0.030822,0.001562,0.748379,0.253513,0.006046,-0.429973,0.429973,-0.017016,0.254681,0.747626
37.57442,2.931112,1.118167,0.037618,1.508513,0.056871,0.002183,0.669502,-0.439876,-0.019561,-0.40349,0.40349,-0.057615,-0.438415,0.669378
37.662917,2.927602,1.206466,0.032857,1.567763,0.017943,0.000452,0.777176,0.026768,0.001693,-0.388548,0.388548,-0.012251,0.027119,0.777039
37.742594,2.923045,1.286001,0.031473,1.629686,0.020076,0.000587,-0.928454,-0.287324,-0.005754,-0.380184,0.380184,0.012884,-0.287869,-0.928098
37.858361,2.910401,1.40105,0.029097,1.522202,-0.013187,-7.9e-05,0.70361,0.147563,0.003014,-0.407849,0.407849,0.012292,0.147508,0.70356
37.964561,2.91424,1.507172,0.030489,1.596925,0.002484,0.000241,-1.069982,0.013508,-0.001215,-0.442009,0.442009,0.001443,0.01325,-1.069982
38.088982,2.894926,1.630084,0.030163,1.463797,0.004165,9e-05,0.575791,-0.016379,-0.000178,-0.446947,0.446947,-0.002576,-0.016327,0.575787
38.243146,2.903847,1.783988,0.029536,1.552563,0.00164,6.2e-05,-0.539898,0.045429,0.000347,-0.474735,0.474735,0.001232,0.045395,-0.539901
38.376838,2.892568,1.917204,0.029329,1.480383,0.007713,0.000109,-0.070555,-0.057576,-0.00084,-0.487186,0.487186,-0.000296,-0.057583,-0.070546
38.518526,2.901035,2.058634,0.028252,1.470386,-0.000444,-1e-05,0.344343,0.021934,0.000948,-0.464492,0.464492,0.001101,0.02193,0.344343
38.659453,2.907602,2.199409,0.028313,1.518914,0.002647,0.000123,1.702325,0.28526,0.031316,-0.434946,0.434946,0.026811,0.28547,1.702284
38.746113,2.900152,2.285748,0.028101,1.666437,0.027367,0.002837,0.286734,-0.15179,-0.025127,-0.40153,0.40153,-0.032973,-0.150976,0.287056
38.855813,2.874712,2.39241,0.024944,1.697892,0.010716,8.1e-05,3.747395,0.346999,0.072727,-0.378054,0.378054,0.03257,0.347301,3.747152
38.941412,2.862631,2.477146,0.024021,2.018664,0.040419,0.006306,-2.319367,-0.772976,-0.092053,-0.397796,0.397796,0.001667,-0.787575,-2.312552
39.0121,2.819921,2.533397,0.021084,1.854712,-0.014222,-0.000201,1.626478,0.439567,0.015574,-0.387033,0.387033,0.038705,0.43924,1.626402
39.085172,2.797597,2.602966,0.022133,1.973562,0.017898,0.000937,0.002691,-0.484729,-0.018227,-0.399915,0.399915,-0.018275,-0.484726,0.003145
39.166684,2.759233,2.674872,0.020641,1.973781,-0.021613,-0.000549,-1.352406,0.473934,-0.00309,-0.450778,0.450778,-0.032318,0.474676,-1.35183
39.250821,2.722705,2.750642,0.022484,1.859995,0.018262,-0.000809,0.520627,-0.493671,0.022642,-0.508803,0.508803,0.013135,-0.494092,0.520141
39.339822,2.707137,2.838258,0.020942,1.906331,-0.025675,0.001207,1.10912,0.976059,-0.03242,-0.536082,0.536082,-0.003946,0.977396,1.107576
39.414289,2.691251,2.910988,0.022752,1.988924,0.047009,-0.001208,1.703058,-1.025635,0.02092,-0.554901,0.554901,-0.059109,-1.027689,1.699937
39.4974,2.661939,2.988664,0.018929,2.130467,-0.038233,0.000531,1.755488,0.893487,-0.006046,-0.570565,0.570565,0.061056,0.894418,1.753731
39.579112,2.620622,3.059094,0.022025,2.273912,0.034776,3.7e-05,1.898818,-0.593164,-0.004777,-0.581601,0.581601,-0.070797,-0.593094,1.897692
39.661905,2.566987,3.122098,0.019145,2.43112,-0.014334,-0.000359,1.580218,0.436735,0.013197,-0.586029,0.586029,0.035846,0.436169,1.580213
39.746526,2.500306,3.174184,0.020366,2.56484,0.022623,0.000758,1.257585,-0.315348,-0.010211,-0.588918,0.588918,-0.038659,-0.314394,1.257502
39.837401,2.421179,3.218826,0.018299,2.679124,-0.006034,-0.00017,1.28361,0.213133,0.005721,-0.587884,0.587884,0.013467,0.212915,1.283623
39.934838,2.331761,3.257529,0.018889,2.804194,0.014733,0.000388,2.023106,-0.41379,-0.020909,-0.586466,0.586466,-0.050714,-0.413006,2.023047
40.037967,2.232839,3.286647,0.017367,3.012836,-0.027941,-0.001769,0.62669,0.667048,0.034623,-0.5874,0.5874,0.052132,0.665939,0.627624
40.123129,2.147712,3.287253,0.01972,3.066206,0.028865,0.00118,0.768132,-1.497515,-0.045565,-0.574232,0.574232,-0.067735,-1.496608,0.769578
40.202487,2.068388,3.286852,0.017441,3.127164,-0.089976,-0.002436,0.611775,2.434016,0.047656,-0.565745,0.565745,0.102627,2.432525,0.615228
40.282309,1.988949,3.283716,0.024594,-3.107189,0.104311,0.001368,0.408751,-2.032635,-0.015766,-0.56738,0.56738,-0.058327,-2.032077,0.40931
40.366796,1.905075,3.278625,0.015805,-3.072655,-0.067419,3.6e-05,0.481522,1.372655,-0.002002,-0.572219,0.572219,0.030437,1.372672,0.480379
40.450632,1.821622,3.272952,0.021453,-3.032286,0.047659,-0.000132,0.084066,-0.639218,0.003159,-0.580231,0.580231,-0.000845,-0.639229,0.083886
40.544763,1.728104,3.263212,0.016968,-3.024372,-0.012512,0.000165,0.271896,0.415637,-0.004778,-0.591657,0.591657,-0.001376,0.415682,0.271806
40.644822,1.628465,3.254129,0.01822,-2.997167,0.029077,-0.000313,-0.002211,-0.290646,0.003256,-0.602629,0.602629,0.003321,-0.290646,-0.002301
40.754376,1.519786,3.24069,0.015034,-2.997409,-0.002765,4.4e-05,-0.038808,0.284543,-0.004755,-0.614829,0.614829,-0.004862,0.284541,-0.03882
40.8701,1.404794,3.227695,0.015354,-3.0019,0.030164,-0.000506,-0.053979,-0.149798,0.002521,-0.628076,0.628076,0.004149,-0.149771,-0.05403
40.993538,1.28211,3.21459,0.011631,-3.008563,0.011673,-0.000195,-0.03441,-0.215931,0.002932,-0.638383,0.638383,0.003333,-0.215924,-0.03445
41.1217,1.154596,3.201811,0.010135,-3.012973,-0.016001,0.000181,-0.15822,0.29971,-0.003606,-0.646753,0.646753,-0.006138,0.299681,-0.158254
41.254668,1.022393,3.187727,0.012263,-3.034011,0.023851,-0.000299,0.021028,-0.27028,0.002722,-0.654018,0.654018,0.002221,-0.270286,0.020941
41.38314,0.894396,3.177123,0.009199,-3.031309,-0.010873,5.1e-05,-0.126484,0.34299,-0.002485,-0.660757,0.660757,-0.00386,0.342983,-0.126494
41.50802,0.770158,3.164543,0.010557,-3.047105,0.03196,-0.000259,0.05156,-0.504609,0.003191,-0.667517,0.667517,0.001544,-0.504622,0.051403
41.627926,0.65068,3.155169,0.006725,-3.040922,-0.028546,0.000123,0.022162,0.665833,-0.002611,-0.673827,0.673827,-0.001979,0.665836,0.022071
41.746471,0.532686,3.144278,0.010109,-3.038295,0.050385,-0.000186,0.007901,-1.006296,0.004276,-0.680058,0.680058,0.003878,-1.006298,0.007704
41.858501,0.421312,3.133562,0.004466,-3.03741,-0.062351,0.000293,0.049033,1.081289,-0.006509,-0.68723,0.68723,-0.003454,1.081304,0.048621
41.965962,0.314542,3.123409,0.011163,-3.032141,0.053845,-0.000407,0.24876,-0.667126,0.004199,-0.69584,0.69584,-0.009189,-0.667227,0.248128
42.071704,0.209423,3.113457,0.005471,-3.005836,-0.016699,3.7e-05,-0.049512,0.59396,-0.004236,-0.705894,0.705894,-0.005063,0.593958,-0.049528
42.175594,0.106441,3.099859,0.007206,-3.01098,0.045007,-0.000403,0.142311,-0.47356,0.004041,-0.714542,0.714542,-0.002362,-0.473617,0.141976
42.284185,-0.00135,3.08765,0.002319,-2.995526,-0.006417,3.6e-05,-0.048894,0.312032,-0.003361,-0.725311,0.725311,-0.003674,0.31203,-0.048904
42.394171,-0.110336,3.072863,0.003025,-3.000904,0.027902,-0.000334,0.124316,-0.097822,0.001646,-0.733717,0.733717,-0.001822,-0.097863,0.124235
42.505509,-0.220871,3.059881,-8.2e-05,-2.987063,0.017011,-0.00015,-0.000694,0.007276,-0.000301,-0.744547,0.744547,-0.00029,0.007276,-0.000693
42.616227,-0.330536,3.044768,-0.001966,-2.98714,0.017816,-0.000184,0.086753,0.013287,0.000372,-0.755198,0.755198,-0.001173,0.013271,0.086742
42.727718,-0.441011,3.029882,-0.003953,-2.977468,0.019298,-0.000142,-0.0774,-0.077068,0.0001,-0.76678,0.76678,0.001594,-0.077057,-0.077396
42.838213,-0.550254,3.013432,-0.006086,-2.98602,0.010782,-0.000131,0.114391,-0.098662,0.00119,-0.778282,0.778282,-4.3e-05,-0.098677,0.114372
42.950491,-0.661558,2.99872,-0.007297,-2.973176,-0.000296,3e-06,-0.051691,0.154752,-0.002165,-0.791626,0.791626,-0.00218,0.154752,-0.051692
43.058706,-0.768539,2.982428,-0.007265,-2.97877,0.016451,-0.000232,0.323255,-0.220973,0.0023,-0.802804,0.802804,-0.003018,-0.221048,0.32316
43.163227,-0.872097,2.968375,-0.008985,-2.944983,-0.006646,9e-06,-0.567432,0.193249,-0.004448,-0.816145,0.816145,-0.008219,0.193244,-0.567422
43.268398,-0.975293,2.948101,-0.008286,-3.004661,0.013679,-0.000459,-0.223455,-0.130337,0.004244,-0.829307,0.829307,0.007301,-0.130234,-0.223494
43.410308,-1.116831,2.938032,-0.010223,-3.036371,-0.004817,0.000143,-0.225617,0.128748,-0.003673,-0.830552,0.830552,-0.00476,0.128715,-0.225633
43.549862,-1.256233,2.931538,-0.009552,-3.067857,0.01315,-0.000369,-0.210986,-0.112312,0.003121,-0.82558,0.82558,0.005895,-0.112234,-0.211009
43.688024,-1.39436,2.92904,-0.011365,-3.097007,-0.002367,6.2e-05,-0.24828,-0.023359,0.000631,-0.822633,0.822633,4.3e-05,-0.023374,-0.248277
43.82688,-1.533212,2.930044,-0.011037,-3.131482,-0.005611,0.000149,-0.215317,0.091699,-0.002208,-0.815367,0.815367,-0.003416,0.091667,-0.215327
43.967705,-1.673905,2.936083,-0.010249,3.121381,0.007303,-0.000162,-0.252603,0.010476,-1.1e-05,-0.805185,0.805185,0.001834,0.010516,-0.252595
44.10837,-1.814275,2.945144,-0.011274,3.085849,0.008776,-0.000163,-0.213733,-0.156316,0.002574,-0.792045,0.792045,0.00445,-0.156281,-0.213751
44.253241,-1.958514,2.958597,-0.012543,3.054885,-0.013869,0.00021,0.122231,0.400673,-0.005568,-0.776316,0.776316,-0.003873,0.400698,0.122135
44.360196,-2.064727,2.971085,-0.011062,3.067958,0.028985,-0.000386,0.225974,-0.418199,0.004281,-0.760845,0.760845,-0.002268,-0.418286,0.225717
44.467155,-2.171104,2.981792,-0.014158,3.092128,-0.015745,7.2e-05,0.110927,0.385108,-0.001187,-0.748987,0.748987,0.00056,0.385116,0.110886
44.571781,-2.275537,2.98792,-0.012511,3.103734,0.024547,-5.2e-05,0.258767,-0.261636,0.000378,-0.736586,0.736586,-0.005973,-0.26165,0.258675
44.674824,-2.378458,2.992257,-0.01504,3.130398,-0.002413,-1.3e-05,0.165777,0.488292,0.003647,-0.729093,0.729093,0.004047,0.48829,0.165783
44.779698,-2.483331,2.992282,-0.014787,-3.135402,0.048796,0.000369,-0.25745,-0.672648,-0.000733,-0.726027,0.726027,0.011825,-0.672743,-0.256895
44.889942,-2.593419,2.989934,-0.020163,3.119401,-0.025359,0.000288,0.254945,0.438116,-0.000713,-0.72538,0.72538,0.005752,0.43819,0.254737
45.008646,-2.711965,2.995266,-0.017155,-3.133521,0.026647,0.000204,0.057519,-0.430642,-0.002911,-0.719808,0.719808,-0.004443,-0.43063,0.057586
45.124201,-2.827448,2.992567,-0.020233,-3.126874,-0.023116,-0.000132,-0.083217,0.571604,-0.000524,-0.714083,0.714083,-0.002447,0.571615,-0.083119
45.232249,-2.93543,2.989739,-0.017736,-3.135866,0.038644,-0.000189,0.059182,-0.235884,0.001301,-0.71109,0.71109,-0.000985,-0.235895,0.059093
45.351349,-3.05444,2.990221,-0.022337,-3.128817,0.01055,-3.4e-05,-0.046783,0.121214,-0.000937,-0.705859,0.705859,-0.000443,0.121216,-0.046776
45.469266,-3.172348,2.989477,-0.023581,-3.134334,0.024843,-0.000145,0.005274,-0.182594,0.001118,-0.699097,0.699097,0.000987,-0.182595,0.005246
45.58872,-3.291764,2.989999,-0.026548,-3.133704,0.003032,-1.1e-05,0.282065,0.068234,0.001327,-0.691234,0.691234,0.000472,0.068231,0.282064
45.704167,-3.407211,2.989927,-0.026898,-3.10114,0.010909,0.000142,-0.157342,0.163905,-0.001504,-0.683101,0.683101,0.000213,0.163883,-0.157356
45.806106,-3.508918,2.983148,-0.028009,-3.117179,0.027617,-1.1e-05,-0.09309,-0.316321,0.00022,-0.679183,0.679183,0.002791,-0.31632,-0.093058
45.913986,-3.616726,2.980602,-0.030988,-3.127222,-0.006507,1.3e-05,-0.0025,0.279224,0.000924,-0.675851,0.675851,0.000908,0.279224,-0.002503
46.028938,-3.73167,2.979398,-0.03024,-3.127509,0.02559,0.000119,-0.258146,-0.349378,-0.000595,-0.668784,0.668784,0.00601,-0.349409,-0.25802
46.134471,-3.83714,2.976932,-0.03294,3.128433,-0.011281,5.6e-05,-0.30188,0.553039,-0.004747,-0.662357,0.662357,-0.008152,0.553022,-0.301892
46.237318,-3.939952,2.979307,-0.03178,3.097386,0.045598,-0.000432,-0.161244,-0.697031,0.005154,-0.651858,0.651858,0.012504,-0.696961,-0.161377
46.332102,-4.03445,2.985285,-0.036098,3.082102,-0.02047,5.6e-05,-0.611421,0.679449,-0.005278,-0.639757,0.639757,-0.017793,0.679414,-0.611332
46.422251,-4.124389,2.99114,-0.034253,3.026983,0.040782,-0.000419,-0.593299,-0.516432,0.005365,-0.632273,0.632273,0.029554,-0.516183,-0.593022
46.510149,-4.211412,3.002981,-0.037833,2.974834,-0.004611,5.2e-05,-1.664589,0.36415,-0.015392,-0.626301,0.626301,-0.023067,0.364063,-1.66459
46.602673,-4.302279,3.020409,-0.037407,2.820819,0.029082,-0.001372,-1.298104,-0.362298,0.017844,-0.621741,0.621741,0.05559,-0.360517,-1.298051
46.719386,-4.408866,3.067845,-0.040742,2.669313,-0.013203,0.000711,-1.00251,0.362609,-0.015854,-0.603034,0.603034,-0.02909,0.361896,-1.00268
46.838754,-4.508196,3.134025,-0.039208,2.549645,0.030081,-0.001182,-0.980514,-0.402727,0.013562,-0.586431,0.586431,0.043052,-0.401568,-0.980546
46.954728,-4.598611,3.206575,-0.042628,2.435931,-0.016625,0.000391,-1.298428,0.394356,-0.009974,-0.57911,0.57911,-0.03156,0.393848,-1.298402
47.071978,-4.68397,3.286934,-0.040701,2.283691,0.029613,-0.000778,-1.109031,-0.38588,0.009071,-0.581215,0.581215,0.041908,-0.385017,-1.108845
47.197022,-4.760233,3.385963,-0.044345,2.145013,-0.018639,0.000356,-1.412225,0.289607,-0.007069,-0.587766,0.587766,-0.03339,0.289104,-1.412083
47.325518,-4.825565,3.496586,-0.04198,1.963548,0.018574,-0.000553,-1.397987,-0.085679,0.002063,-0.601913,0.601913,0.028028,-0.084906,-1.397793
47.458932,-4.868134,3.623003,-0.044393,1.777037,0.007143,-0.000277,-0.996774,-0.006356,0.000395,-0.614534,0.614534,0.007516,-0.006079,-0.99675
47.566071,-4.879688,3.729515,-0.045123,1.670244,0.006462,-0.000235,-0.752705,0.035214,-0.000236,-0.622446,0.622446,0.004628,0.035391,-0.752681
47.662556,-4.880266,3.825995,-0.045717,1.597619,0.00986,-0.000258,-0.93791,0.117194,-0.003744,-0.640542,0.640542,0.005503,0.117436,-0.937834
47.753658,-4.876997,3.917035,-0.046586,1.512174,0.020537,-0.000599,-2.138071,-0.166064,0.000221,-0.663944,0.663944,0.044127,-0.164783,-2.13772
47.840823,-4.867511,4.003663,-0.048416,1.325808,0.006062,-0.00058,-1.264512,-0.007637,0.000505,-0.691703,0.691703,0.00817,-0.006904,-1.264493
47.975999,-4.817263,4.12915,-0.049268,1.154876,0.005029,-0.000511,-1.432372,0.05868,-0.008223,-0.700229,0.700229,-0.001019,0.059413,-1.432324
48.106487,-4.747503,4.239424,-0.049944,0.967969,0.012687,-0.001584,-1.231245,-0.055653,0.006611,-0.702137,0.702137,0.022231,-0.053702,-1.231233
48.231381,-4.659396,4.327927,-0.051556,0.814195,0.005736,-0.000759,-0.893711,-0.182707,0.021416,-0.695534,0.695534,0.026542,-0.182029,-0.893835
48.361499,-4.55338,4.403366,-0.052306,0.697906,-0.018038,0.002028,-0.660699,0.196582,-0.019703,-0.686609,0.686609,-0.03162,0.195241,-0.660989
48.498468,-4.434516,4.471378,-0.049833,0.607411,0.008888,-0.000671,-0.80429,-0.211434,0.012551,-0.679444,0.679444,0.019699,-0.210894,-0.8044
48.640845,-4.308005,4.536682,-0.051103,0.492898,-0.021216,0.001116,-1.692614,0.10716,-0.003756,-0.679415,0.679415,-0.039663,0.105271,-1.692351
48.795668,-4.165202,4.596402,-0.047809,0.230843,-0.004625,0.000535,-0.296058,-0.166182,0.013948,-0.687615,0.687615,0.012579,-0.16634,-0.295966
48.914214,-4.046696,4.599442,-0.047278,0.195746,-0.024325,0.002188,-0.253286,0.381167,-0.030974,-0.666049,0.666049,-0.037134,0.380612,-0.254045
49.025258,-3.935732,4.602733,-0.044631,0.16762,0.018001,-0.001251,-0.283388,-0.375707,0.022624,-0.652037,0.652037,0.027725,-0.375352,-0.283812
49.129626,-3.831447,4.606459,-0.046487,0.138044,-0.021211,0.00111,-0.168548,0.082605,-0.006177,-0.639009,0.639009,-0.009751,0.082418,-0.168601
49.235447,-3.725721,4.610342,-0.044258,0.120208,-0.012469,0.000456,-0.316124,0.038437,-0.001796,-0.629232,0.629232,-0.005737,0.038293,-0.316117
49.33986,-3.621438,4.61539,-0.04296,0.0872,-0.008456,0.000269,-0.160669,-0.197718,0.004329,-0.620111,0.620111,0.00297,-0.197761,-0.16061
49.451789,-3.509547,4.618122,-0.042016,0.069217,-0.030586,0.000753,-0.073319,0.344442,-0.008033,-0.612279,0.612279,-0.010275,0.344387,-0.073544
49.558849,-3.402559,4.620298,-0.038747,0.061367,0.00629,-0.000107,-0.141878,-0.380272,0.005078,-0.6056,0.6056,0.00597,-0.380257,-0.141916
49.668297,-3.293154,4.623318,-0.039435,0.045839,-0.03533,0.000449,-0.101877,0.319725,-0.004059,-0.599464,0.599464,-0.007658,0.319679,-0.101957
49.779596,-3.181948,4.625597,-0.035505,0.0345,0.000255,-3e-06,0.027033,-0.406039,0.002925,-0.593489,0.593489,0.002918,-0.406039,0.027031
49.893441,-3.068113,4.627128,-0.035534,0.037577,-0.045971,0.00033,0.159004,0.548738,-0.003375,-0.589164,0.589164,0.003932,0.54879,0.158655
49.998444,-2.96325,4.629564,-0.030709,0.054273,0.011648,-2.4e-05,0.012648,-0.617552,0.000987,-0.585741,0.585741,0.000839,-0.617552,0.012633
50.109621,-2.852219,4.635136,-0.032004,0.055679,-0.05701,8.6e-05,0.021974,0.818399,-0.001142,-0.587927,0.587927,0.00011,0.818401,0.021868
50.217815,-2.744352,4.640823,-0.025839,0.058057,0.031535,-3.8e-05,-0.008828,-0.571134,-0.000208,-0.588028,0.588028,7e-05,-0.571134,-0.008846
50.332274,-2.630127,4.647186,-0.029448,0.057046,-0.033836,-6.2e-05,-0.016234,0.511309,0.000909,-0.590281,0.590281,0.00036,0.51131,-0.016193
50.444521,-2.51815,4.653992,-0.025651,0.055224,0.023557,4e-05,-0.061464,-0.496507,-0.000795,-0.592356,0.592356,0.000653,-0.496509,-0.061427
50.562676,-2.400231,4.660914,-0.028434,0.047962,-0.035108,-5.4e-05,-0.000803,0.445214,0.000914,-0.592558,0.592558,0.000886,0.445214,-0.000779
50.678948,-2.284182,4.66684,-0.024353,0.047868,0.016658,5.3e-05,-0.192102,-0.596999,-0.000368,-0.592919,0.592919,0.002832,-0.597009,-0.192044
50.784078,-2.179221,4.672534,-0.026104,0.027673,-0.046105,1.4e-05,0.020659,0.38021,-0.000414,-0.59317,0.59317,0.000538,0.38021,0.020631
50.871866,-2.091558,4.674907,-0.022058,0.029486,-0.012727,-2.2e-05,-0.124643,0.461087,-0.000768,-0.590412,0.590412,-0.002354,0.461089,-0.124622
50.951311,-1.940937,4.679647,-0.021047,0.01993,0.023904,-8.8e-05,-0.080066,-1.23478,0.006543,-0.588069,0.588069,0.008457,-1.234773,-0.080151
