,s_opt,v_opt,n_opt,chi_opt,ax_opt,ay_opt,jx_opt,jy_opt,laptime
0,0.000000,4.449971,0.355259,-0.064131,2.227387,-1.754119,-4.129909,8.985359,15.435434
1,0.199809,4.545441,0.341055,-0.077198,2.042716,-1.352335,-4.506906,8.676904,15.435434
2,0.399618,4.630298,0.324393,-0.089019,1.846025,-0.973656,-4.755194,8.306228,15.435434
3,0.599427,4.705123,0.305662,-0.097574,1.642007,-0.617284,-4.882872,7.891752,15.435434
4,0.799236,4.770368,0.285635,-0.101105,1.434931,-0.282605,-4.909795,7.465317,15.435434
5,0.999045,4.826293,0.265368,-0.099714,1.228765,0.030870,-4.849895,7.043706,15.435434
6,1.198854,4.873167,0.245725,-0.095109,1.027229,0.323568,-4.703608,6.622006,15.435434
7,1.398663,4.911430,0.227221,-0.088973,0.833813,0.595870,-4.473370,6.198567,15.435434
8,1.598473,4.941655,0.209998,-0.083313,0.651789,0.848094,-4.153484,5.760642,15.435434
9,1.798282,4.964570,0.193843,-0.078580,0.484233,1.080484,-3.742674,5.301625,15.435434
10,1.998091,4.980984,0.178658,-0.073692,0.334085,1.293174,-3.251013,4.830415,15.435434
11,2.197900,4.991738,0.164491,-0.068668,0.204177,1.486193,-2.682811,4.347889,15.435434
12,2.397709,4.997745,0.151338,-0.063451,0.097250,1.659485,-2.040618,3.852052,15.435434
13,2.597518,5.000000,0.139327,-0.056947,0.015975,1.812906,-2.004418,3.346496,15.435434
14,2.797327,4.999046,0.128783,-0.048717,-0.063878,1.946226,-2.575796,2.831300,15.435434
15,2.997136,4.994450,0.120059,-0.038438,-0.166604,2.059142,-3.080984,2.306188,15.435434
16,3.196945,4.985335,0.113587,-0.026308,-0.289691,2.151275,-3.519175,1.769649,15.435434
17,3.396754,4.970908,0.109679,-0.012538,-0.430655,2.222160,-3.884998,1.218742,15.435434
18,3.596563,4.950425,0.108821,0.004764,-0.587045,2.271220,-4.179156,0.654439,15.435434
19,3.796372,4.923199,0.111854,0.026046,-0.756428,2.297745,-4.406045,0.077075,15.435434
20,3.996181,4.888634,0.119352,0.048796,-0.936359,2.300892,-4.565436,-0.514901,15.435434
21,4.195990,4.846204,0.131338,0.070536,-1.124363,2.279689,-4.659082,-1.123411,15.435434
22,4.395799,4.795473,0.147371,0.088949,-1.317920,2.233018,-4.682672,-1.749323,15.435434
23,4.595608,4.736032,0.166670,0.103931,-1.514462,2.159595,-4.621711,-2.387404,15.435434
24,4.795418,4.667322,0.188910,0.118915,-1.711348,2.057891,-4.487310,-3.041301,15.435434
25,4.995227,4.588936,0.214220,0.133639,-1.905833,1.926077,-4.321854,-3.743654,15.435434
26,5.195036,4.501354,0.241580,0.139780,-2.095050,1.762176,-4.129117,-4.514982,15.435434
27,5.394845,4.405545,0.268202,0.131259,-2.276059,1.564251,-3.869643,-5.330215,15.435434
28,5.594654,4.301928,0.291361,0.109788,-2.445889,1.330320,-3.510367,-6.145617,15.435434
29,5.794463,4.190119,0.309315,0.080589,-2.601413,1.058043,-3.023148,-6.890095,15.435434
30,5.994272,4.068529,0.321679,0.051972,-2.739072,0.744302,-2.401561,-7.490319,15.435434
31,6.194081,3.934221,0.329726,0.034762,-2.854403,0.384593,-1.697972,-8.024461,15.435434
32,6.393890,3.785402,0.336152,0.032034,-2.941598,-0.027482,-0.948828,-8.665702,15.435434
33,6.593699,3.623721,0.342843,0.033827,-2.993294,-0.499633,-0.127133,-9.461243,15.435434
34,6.793508,3.452483,0.349295,0.027857,-3.000559,-1.040228,0.806933,-10.357755,15.435434
35,6.993317,3.274825,0.353043,0.006435,-2.952395,-1.658455,1.888922,-11.331710,15.435434
36,7.193126,3.094478,0.350454,-0.036965,-2.834663,-2.364731,3.149841,-12.095321,15.435434
37,7.392935,2.916061,0.336669,-0.109082,-2.628944,-3.154690,4.485153,-11.448945,15.435434
38,7.592744,2.743482,0.305569,-0.212316,-2.315871,-3.953850,5.554349,-8.916291,15.435434
39,7.792553,2.580748,0.249361,-0.343729,-1.885599,-4.644557,5.889834,-4.612806,15.435434
40,7.992363,2.435917,0.158383,-0.495449,-1.359940,-5.056243,4.994751,1.142103,15.435434
41,8.192172,2.322234,0.025506,-0.648197,-0.844899,-4.938473,3.167146,2.277560,15.435434
42,8.391981,2.247474,-0.141752,-0.773113,-0.490217,-4.683414,1.762439,1.350221,15.435434
43,8.591790,2.204751,-0.316808,-0.848324,-0.299524,-4.537322,0.978720,0.896102,15.435434
44,8.791599,2.182412,-0.460453,-0.838701,-0.214427,-4.459409,0.546640,0.755387,15.435434
45,8.991408,2.172655,-0.535215,-0.689695,-0.187921,-4.422781,0.203203,3.388918,15.435434
46,9.191217,2.168497,-0.561789,-0.445630,-0.183370,-4.346892,-0.149109,-1.970310,15.435434
47,9.391026,2.164677,-0.575761,-0.210710,-0.186451,-4.387599,-0.350700,1.978656,15.435434
48,9.590835,2.159592,-0.581962,-0.018175,-0.195782,-4.334952,-0.641038,0.597657,15.435434
49,9.790644,2.153558,-0.577554,0.158139,-0.214631,-4.317379,-0.982589,0.523214,15.435434
50,9.990453,2.147381,-0.563121,0.355088,-0.241256,-4.303201,-1.502108,5.425003,15.435434
51,10.190262,2.141071,-0.539696,0.584832,-0.277780,-4.171294,-1.167785,0.277136,15.435434
52,10.390071,2.130573,-0.491035,0.790905,-0.318866,-4.161544,-0.585691,1.436315,15.435434
53,10.589880,2.106336,-0.377319,0.878778,-0.360646,-4.059086,-0.492356,1.466584,15.435434
54,10.789689,2.063203,-0.201093,0.832582,-0.415382,-3.896043,-0.567355,1.595477,15.435434
55,10.989498,2.005195,-0.018245,0.711507,-0.488226,-3.691196,-0.321575,1.660428,15.435434
56,11.189308,1.939567,0.132965,0.557723,-0.529692,-3.477091,0.551350,1.564496,15.435434
57,11.389117,1.878585,0.240142,0.387063,-0.461875,-3.284656,1.396956,6.364022,15.435434
58,11.588926,1.834356,0.304707,0.225066,-0.299591,-2.545350,1.335544,10.929542,15.435434
59,11.788735,1.809214,0.337547,0.109103,-0.150335,-1.323904,1.049367,13.061312,15.435434
60,11.988544,1.799048,0.353249,0.062854,-0.035555,0.104749,1.205223,12.901584,15.435434
61,12.188353,1.802136,0.366700,0.088193,0.093318,1.484297,1.756649,10.759598,15.435434
62,12.388162,1.820759,0.388951,0.158097,0.272277,2.580436,2.153682,7.026167,15.435434
63,12.587971,1.854093,0.419898,0.209048,0.466593,3.214370,1.836744,1.847013,15.435434
64,12.787780,1.889982,0.444606,0.154656,0.591223,3.339697,1.220040,1.729357,15.435434
65,12.987589,1.914555,0.450331,-0.051122,0.639928,3.408736,0.308399,1.650320,15.435434
66,13.187398,1.931188,0.440745,-0.343683,0.647894,3.451363,-0.559086,1.924867,15.435434
67,13.387207,1.954304,0.407463,-0.601287,0.627629,3.521134,-0.770978,1.647190,15.435434
68,13.587016,1.993951,0.324520,-0.750218,0.576871,3.629578,-0.621692,1.826283,15.435434
69,13.786825,2.048978,0.182397,-0.769553,0.514163,3.813789,-0.174585,1.912098,15.435434
70,13.986634,2.109235,0.014808,-0.702627,0.493279,4.042519,0.290086,0.193667,15.435434
71,14.186443,2.171624,-0.143715,-0.596693,0.528697,4.066165,0.455456,-2.087544,15.435434
72,14.386253,2.229500,-0.258213,-0.416059,0.576402,3.847513,0.669996,-4.488592,15.435434
73,14.586062,2.269436,-0.300809,-0.110430,0.621092,3.548112,1.132399,-6.780090,15.435434
74,14.785871,2.299980,-0.292287,0.269841,0.674486,3.228424,2.132191,8.700745,15.435434
75,14.985680,2.351068,-0.222637,0.587189,0.820226,3.823140,1.636829,4.976200,15.435434
76,15.185489,2.449233,-0.058125,0.746283,0.997103,4.360871,2.014993,3.394118,15.435434
77,15.385298,2.561582,0.113554,0.684373,1.202869,4.707470,3.060043,1.957129,15.435434
78,15.585107,2.645047,0.204900,0.438922,1.399225,4.833055,3.874869,-0.214931,15.435434
79,15.784916,2.710882,0.238842,0.134471,1.571014,4.823526,3.259995,-2.476329,15.435434
80,15.984725,2.780592,0.237704,-0.138256,1.709557,4.718287,1.844624,-3.813352,15.435434
81,16.184534,2.869576,0.202956,-0.328420,1.803016,4.525082,0.503821,-4.523038,15.435434
82,16.384343,2.982844,0.135327,-0.410501,1.834394,4.243389,-0.674958,-5.237443,15.435434
83,16.584152,3.107253,0.051824,-0.398170,1.788032,3.883638,-1.889337,-6.118983,15.435434
84,16.783961,3.223652,-0.025167,-0.333860,1.660489,3.470566,-3.159855,-6.916469,15.435434
85,16.983770,3.322798,-0.085754,-0.257650,1.459675,3.031012,-4.335262,-7.335129,15.435434
86,17.183579,3.403123,-0.130902,-0.192956,1.197580,2.587555,-5.296214,-7.298394,15.435434
87,17.383388,3.464324,-0.164643,-0.146059,0.886525,2.158909,-6.014969,-6.868600,15.435434
88,17.583198,3.505539,-0.190615,-0.114395,0.538624,1.761634,-6.504374,-6.115853,15.435434
89,17.783007,3.525722,-0.211257,-0.091698,0.166002,1.411269,-6.763999,-5.063466,15.435434
90,17.982816,3.524208,-0.227723,-0.072884,-0.219201,1.122911,-6.770314,-3.705451,15.435434
91,18.182625,3.500731,-0.240621,-0.056369,-0.604926,0.911800,-6.516580,-2.050248,15.435434
92,18.382434,3.455251,-0.250363,-0.041350,-0.979121,0.794071,-6.010526,-0.112949,15.435434
93,18.582243,3.387980,-0.257127,-0.026267,-1.329419,0.787488,-5.262261,2.094847,15.435434
94,18.782052,3.299538,-0.260644,-0.008277,-1.642608,0.912165,-4.264372,4.562136,15.435434
95,18.981861,3.190979,-0.260037,0.015591,-1.903688,1.191475,-2.977267,7.237833,15.435434
96,19.181670,3.063278,-0.254056,0.044867,-2.093903,1.653894,-1.359132,9.765495,15.435434
97,19.381479,2.916928,-0.241906,0.072930,-2.186835,2.321621,0.546836,10.992914,15.435434
98,19.581288,2.754068,-0.224180,0.091302,-2.145724,3.148063,2.559490,10.144494,15.435434
99,19.781097,2.584061,-0.202686,0.101787,-1.932322,3.993879,4.328874,7.140032,15.435434
100,19.980906,2.425959,-0.177910,0.118214,-1.537878,4.644474,5.148616,1.775488,15.435434
101,20.180715,2.300650,-0.148065,0.142398,-1.036700,4.817304,4.267647,-2.773716,15.435434
102,20.380524,2.217491,-0.113982,0.151776,-0.604125,4.536156,2.637254,-1.628690,15.435434
103,20.580333,2.169510,-0.081607,0.134652,-0.334500,4.369644,1.590203,-0.818380,15.435434
104,20.780143,2.143823,-0.056277,0.094143,-0.173765,4.286923,0.927047,-0.359074,15.435434
105,20.979952,2.131094,-0.043158,0.022833,-0.081202,4.251071,0.541019,-0.054470,15.435434
106,21.179761,2.125671,-0.048885,-0.080714,-0.026942,4.245608,0.406810,0.110415,15.435434
107,21.379570,2.125064,-0.077907,-0.175654,0.015243,4.257058,0.709375,0.099608,15.435434
108,21.579379,2.130884,-0.124317,-0.220243,0.092135,4.267855,1.147072,0.392750,15.435434
109,21.779188,2.148457,-0.177641,-0.222991,0.220915,4.311948,1.893554,1.062077,15.435434
110,21.978997,2.186371,-0.230638,-0.203534,0.438624,4.434059,3.601686,2.192525,15.435434
111,22.178806,2.260203,-0.277588,-0.164490,0.851012,4.685100,5.424434,-0.137605,15.435434
112,22.378615,2.384608,-0.312425,-0.112240,1.440084,4.670157,5.717366,-6.677544,15.435434
113,22.578424,2.553234,-0.333660,-0.065418,2.000499,4.015625,4.883662,-10.805438,15.435434
114,22.778233,2.740881,-0.343801,-0.023642,2.415533,3.097335,3.739675,-12.705056,15.435434
115,22.978042,2.927070,-0.343907,0.024589,2.688377,2.170383,2.563198,-12.391819,15.435434
116,23.177851,3.106442,-0.334002,0.077086,2.854278,1.368333,1.444480,-11.246834,15.435434
117,23.377660,3.280755,-0.314586,0.123411,2.941171,0.691777,0.424297,-9.899725,15.435434
118,23.577469,3.450933,-0.287304,0.156282,2.965619,0.121345,-0.488758,-8.600653,15.435434
119,23.777278,3.615325,-0.254594,0.175746,2.938401,-0.357610,-1.317718,-7.429719,15.435434
120,23.977088,3.771514,-0.218739,0.185927,2.867503,-0.757355,-2.080402,-6.366504,15.435434
121,24.176897,3.917834,-0.181262,0.190295,2.759305,-1.088466,-2.781109,-5.385453,15.435434
122,24.376706,4.053405,-0.143197,0.190141,2.619101,-1.359962,-3.421470,-4.480807,15.435434
123,24.576515,4.177632,-0.105413,0.186182,2.451450,-1.579520,-4.002491,-3.650548,15.435434
124,24.776324,4.290069,-0.068601,0.180007,2.260433,-1.753741,-4.519744,-2.888452,15.435434
125,24.976133,4.390496,-0.033018,0.173768,2.049816,-1.888341,-4.964174,-2.188676,15.435434
126,25.175942,4.478920,0.001441,0.168272,1.823141,-1.988281,-5.330629,-1.550248,15.435434
127,25.375751,4.555404,0.034888,0.162974,1.583802,-2.057885,-5.622641,-0.974379,15.435434
128,25.575560,4.619956,0.067074,0.154533,1.335111,-2.100982,-5.857945,-0.461344,15.435434
129,25.775369,4.672480,0.096610,0.136649,1.080350,-2.121046,-6.039427,-0.005466,15.435434
130,25.975178,4.713065,0.121134,0.107217,0.822761,-2.121279,-6.109160,0.397141,15.435434
131,26.174987,4.742293,0.139273,0.076550,0.565522,-2.104557,-6.025306,0.740562,15.435434
132,26.374796,4.760764,0.152383,0.057010,0.311818,-2.073374,-5.827681,1.024650,15.435434
133,26.574605,4.768745,0.163011,0.050153,0.064929,-2.029965,-5.572231,1.259473,15.435434
134,26.774414,4.766476,0.172913,0.047122,-0.171749,-1.976470,-5.303257,1.460777,15.435434
135,26.974223,4.754560,0.181168,0.031689,-0.394824,-1.915024,-4.983454,1.626416,15.435434
136,27.174033,4.733951,0.184236,-0.003564,-0.601080,-1.847709,-4.506188,1.742623,15.435434
137,27.373842,4.705264,0.179348,-0.045867,-0.787293,-1.775698,-3.859451,1.870184,15.435434
138,27.573651,4.668666,0.166916,-0.076929,-0.949908,-1.696899,-3.131064,2.056353,15.435434
139,27.773460,4.624750,0.149770,-0.091946,-1.085049,-1.608144,-2.366940,2.330518,15.435434
140,27.973269,4.574924,0.130405,-0.100602,-1.188784,-1.506006,-1.554427,2.698173,15.435434
141,28.173078,4.520941,0.108866,-0.116796,-1.257390,-1.386919,-0.670579,3.138441,15.435434
142,28.372887,4.464285,0.082910,-0.145091,-1.287251,-1.247163,0.281701,3.624800,15.435434
143,28.572696,4.406156,0.050843,-0.173102,-1.274467,-1.082662,1.288637,4.178654,15.435434
144,28.772505,4.348432,0.014311,-0.185230,-1.214699,-0.888853,2.366180,4.849817,15.435434
145,28.972314,4.293956,-0.022593,-0.177009,-1.103493,-0.660921,-5.154262,3.220499,15.435434
146,29.172123,4.236127,-0.055894,-0.153342,-1.346785,-0.508906,-5.066565,3.924894,15.435434
147,29.371932,4.166449,-0.083668,-0.126802,-1.587416,-0.322497,-4.820192,4.650472,15.435434
148,29.571741,4.084112,-0.107005,-0.110199,-1.820344,-0.097771,-4.422422,5.390665,15.435434
149,29.771550,3.988221,-0.128474,-0.106104,-2.040046,0.170032,-3.900156,6.167533,15.435434
150,29.971359,3.878371,-0.150075,-0.108663,-2.240235,0.486602,-3.266707,7.007386,15.435434
151,30.171168,3.754862,-0.172214,-0.109214,-2.413625,0.858540,-2.519310,7.933681,15.435434
152,30.370978,3.618809,-0.193501,-0.099514,-2.551687,1.293317,-1.639134,8.954735,15.435434
153,30.570787,3.472013,-0.211142,-0.073722,-2.644304,1.799294,-0.592535,10.016436,15.435434
154,30.770596,3.316098,-0.221853,-0.031644,-2.679014,2.386036,0.638476,10.815094,15.435434
155,30.970405,3.151823,-0.223040,0.020716,-2.639573,3.054128,1.991077,10.544504,15.435434
156,31.170214,2.980228,-0.213198,0.074985,-2.506796,3.757295,3.305831,9.031493,15.435434
157,31.370023,2.804967,-0.192068,0.121931,-2.263904,4.420874,4.373669,6.385155,15.435434
158,31.569832,2.635222,-0.161364,0.153183,-1.907995,4.940469,4.928867,2.669098,15.435434
159,31.769641,2.486074,-0.125060,0.167398,-1.473157,5.175944,4.537386,-2.265484,15.435434
160,31.969450,2.369921,-0.087195,0.174475,-1.056472,4.967896,3.047690,-2.199755,15.435434
161,32.169259,2.285116,-0.048381,0.191023,-0.774090,4.764079,2.131416,-2.012506,15.435434
162,32.369068,2.222474,-0.007442,0.196440,-0.576355,4.577375,2.434724,2.247811,15.435434
163,32.568877,2.180168,0.027080,0.135058,-0.355210,4.781543,4.982207,9.032898,15.435434
164,32.768686,2.168094,0.040920,0.003667,0.076631,5.564484,6.352999,-1.328957,15.435434
165,32.968495,2.198063,0.027177,-0.149098,0.621811,5.450440,4.148836,-7.419364,15.435434
166,33.168304,2.271273,-0.016409,-0.277424,0.997051,4.779397,3.449220,2.786007,15.435434
167,33.368113,2.383904,-0.087314,-0.352011,1.330822,5.048991,4.302154,5.973063,15.435434
168,33.567923,2.539040,-0.175295,-0.369547,1.762366,5.648142,4.697140,2.837739,15.435434
169,33.767732,2.734696,-0.266473,-0.345685,2.223502,5.926733,3.984951,-0.495461,15.435434
170,33.967541,2.948329,-0.346221,-0.291457,2.578096,5.882645,2.583081,-2.456697,15.435434
171,34.167350,3.152461,-0.404863,-0.213984,2.775097,5.695284,0.728871,-3.203550,15.435434
172,34.367159,3.335659,-0.440736,-0.123446,2.822803,5.485604,-1.271759,-2.680083,15.435434
173,34.566968,3.500018,-0.456394,-0.032815,2.747757,5.327452,-3.036207,-1.200666,15.435434
174,34.766777,3.649205,-0.454564,0.049169,2.577642,5.260181,-4.429469,0.379779,15.435434
175,34.966586,3.782882,-0.437095,0.122703,2.336666,5.280842,-5.484789,1.836506,15.435434
176,35.166395,3.899383,-0.405041,0.191851,2.045003,5.378501,-6.212329,3.148351,15.435434
177,35.366204,3.997800,-0.358757,0.260522,1.720244,5.543086,-6.601591,4.284016,15.435434
178,35.566013,4.078103,-0.297699,0.331794,1.378041,5.765155,-6.610470,5.179648,15.435434
179,35.765822,4.141083,-0.220349,0.404612,1.032637,6.035796,-6.266420,5.804641,15.435434
180,35.965631,4.187349,-0.125485,0.473591,0.697488,6.346248,-5.693913,6.220932,15.435434
181,36.165440,4.217014,-0.014653,0.526322,0.385575,6.687031,-5.140226,6.675503,15.435434
182,36.365249,4.230332,0.101750,0.536181,0.108415,7.046972,-4.926542,7.662800,15.435434
183,36.565058,4.229883,0.200767,0.469555,-0.127128,7.413339,-5.151774,9.573850,15.435434
184,36.764868,4.221351,0.263584,0.316475,-0.322628,7.776648,-5.346898,11.771851,15.435434
185,36.964677,4.209108,0.291036,0.105336,-0.484791,8.133671,-4.644751,12.205017,15.435434
186,37.164486,4.193438,0.290260,-0.113430,-0.616914,8.480851,-3.040468,10.090909,15.435434
187,37.364295,4.171590,0.262113,-0.281542,-0.716546,8.811514,-1.489458,7.474888,15.435434
188,37.564104,4.140877,0.207159,-0.352200,-0.777772,9.118780,-0.335148,5.722596,15.435434
189,37.763913,4.102971,0.140663,-0.312776,-0.793938,9.394812,0.615608,4.668515,15.435434
190,37.963722,4.063525,0.088134,-0.190742,-0.762739,9.631412,1.495955,3.798173,15.435434
191,38.163531,4.026989,0.064961,-0.035751,-0.687357,9.822803,2.266020,2.821027,15.435434
192,38.363340,3.995339,0.072614,0.106695,-0.573600,9.964422,2.892727,1.738260,15.435434
193,38.563149,3.970198,0.104492,0.204318,-0.428446,10.051647,3.420771,0.587544,15.435434
194,38.762958,3.953266,0.149021,0.249599,-0.260236,10.080538,3.815233,-0.672095,15.435434
195,38.962767,3.945194,0.197326,0.268281,-0.078290,10.048486,4.023619,-2.024149,15.435434
196,39.162576,3.945878,0.246678,0.277202,0.107870,9.954835,4.331621,-3.555855,15.435434
197,39.362385,3.954211,0.289907,0.234772,0.289524,9.805714,5.121493,-5.765209,15.435434
198,39.562194,3.966818,0.313043,0.090268,0.461477,9.612149,5.843592,-8.274576,15.435434
199,39.762003,3.981863,0.311373,-0.129366,0.623536,9.382672,5.010246,-8.737149,15.435434
200,39.961813,4.002617,0.282744,-0.343406,0.772500,9.122899,3.355377,-7.539635,15.435434
201,40.161622,4.035260,0.218389,-0.480181,0.903224,8.829160,2.127937,-6.828705,15.435434
202,40.361431,4.082419,0.121325,-0.514563,1.008225,8.492203,1.309329,-7.081570,15.435434
203,40.561240,4.138710,0.015489,-0.471213,1.078853,8.110207,0.606230,-7.993247,15.435434
204,40.761049,4.196579,-0.076580,-0.386781,1.110895,7.687726,-0.128296,-9.159453,15.435434
205,40.960858,4.251791,-0.146419,-0.288346,1.104501,7.231187,-0.905507,-10.243274,15.435434
206,41.160667,4.303035,-0.194464,-0.191993,1.061657,6.746537,-1.677421,-11.070129,15.435434
207,41.360476,4.349986,-0.223754,-0.106447,0.984684,6.238555,-2.397605,-11.622097,15.435434
208,41.560285,4.392216,-0.237611,-0.036201,0.875844,5.710965,-3.046256,-11.980412,15.435434
209,41.760094,4.428856,-0.239189,0.017637,0.737476,5.166785,-3.625211,-12.246165,15.435434
210,41.959903,4.458703,-0.231427,0.056753,0.572248,4.608636,-4.146339,-12.503887,15.435434
211,42.159712,4.480473,-0.216795,0.085959,0.383327,4.038919,-4.604817,-12.760279,15.435434
212,42.359521,4.493127,-0.196801,0.110135,0.174358,3.459851,-4.973060,-12.957710,15.435434
213,42.559330,4.495925,-0.172321,0.130392,-0.050703,2.873436,-5.238107,-13.083220,15.435434
214,42.759139,4.488269,-0.144180,0.146796,-0.287705,2.281476,-5.404205,-13.163615,15.435434
215,42.958948,4.469710,-0.112968,0.162661,-0.532331,1.685614,-5.470918,-13.208184,15.435434
216,43.158758,4.439987,-0.078016,0.188413,-0.780124,1.087377,-5.384008,-13.092423,15.435434
217,43.358567,4.398649,-0.036157,0.231167,-1.026509,0.488237,-5.095529,-12.700028,15.435434
218,43.558376,4.344610,0.016181,0.282244,-1.266662,-0.110317,-4.645116,-12.118431,15.435434
219,43.758185,4.276647,0.080239,0.329684,-1.495268,-0.706717,-4.091164,-11.483676,15.435434
220,43.957994,4.194063,0.154961,0.365417,-1.706329,-1.299152,-3.505269,-10.990746,15.435434
221,44.157803,4.098043,0.235773,0.377146,-1.893333,-1.885502,-2.949207,-10.872277,15.435434
222,44.357612,3.993267,0.313174,0.352230,-2.050054,-2.463256,-2.359705,-11.003547,15.435434
223,44.557421,3.884538,0.378103,0.294683,-2.171602,-3.030049,-1.612610,-10.845536,15.435434
224,44.757230,3.771652,0.428182,0.223171,-2.253872,-3.583351,-0.733293,-10.257919,15.435434
225,44.957039,3.652776,0.464086,0.148587,-2.292222,-4.119819,0.200066,-9.487494,15.435434
226,45.156848,3.528554,0.485426,0.069741,-2.281354,-4.635198,1.158027,-8.673096,15.435434
227,45.356657,3.401773,0.490597,-0.019083,-2.216065,-5.124180,2.126025,-7.813936,15.435434
228,45.556466,3.276033,0.476975,-0.124056,-2.091959,-5.580316,3.019257,-6.669146,15.435434
229,45.756275,3.152573,0.440678,-0.245682,-1.905459,-5.992271,3.658923,-4.952240,15.435434
230,45.956084,3.030755,0.375717,-0.378826,-1.655093,-6.331133,3.901952,-2.785509,15.435434
231,46.155893,2.912234,0.274169,-0.514531,-1.347001,-6.551072,3.727520,-0.383174,15.435434
232,46.355703,2.805007,0.132270,-0.632722,-1.007499,-6.585972,3.219069,2.355036,15.435434
233,46.555512,2.723363,-0.031754,-0.693774,-0.699583,-6.360703,2.600093,1.867178,15.435434
234,46.755321,2.673603,-0.176342,-0.668989,-0.480251,-6.203197,2.587266,1.220550,15.435434
235,46.955130,2.647561,-0.279245,-0.571979,-0.309667,-6.122723,2.995952,0.655912,15.435434
236,47.154939,2.635683,-0.344272,-0.427726,-0.157276,-6.089360,3.692634,0.013994,15.435434
237,47.354748,2.632335,-0.381484,-0.258846,-0.003444,-6.088777,4.225310,-0.364503,15.435434
238,47.554557,2.635197,-0.398452,-0.084606,0.155568,-6.102494,4.697707,-2.050339,15.435434
239,47.754366,2.643804,-0.398112,0.095186,0.324153,-6.176074,4.964521,-1.628571,15.435434
240,47.954175,2.658931,-0.380005,0.278493,0.505241,-6.235479,4.784471,-2.672847,15.435434
241,48.153984,2.685201,-0.339154,0.431071,0.711776,-6.350860,4.479057,-2.361923,15.435434
242,48.353793,2.731301,-0.269773,0.519706,0.958951,-6.481202,4.789867,-2.904184,15.435434
243,48.553602,2.805385,-0.175628,0.550576,1.276443,-6.673703,4.872667,-0.172842,15.435434
244,48.753411,2.912727,-0.065716,0.541889,1.635663,-6.686445,4.555287,2.409683,15.435434
245,48.953220,3.051595,0.048032,0.492660,1.985086,-6.501605,4.065890,4.608322,15.435434
246,49.153029,3.208324,0.148839,0.412901,2.283648,-6.163212,3.378678,6.570526,15.435434
247,49.352838,3.369715,0.228768,0.326154,2.511100,-5.720884,2.472754,8.178312,15.435434
248,49.552648,3.529294,0.288574,0.244904,2.663611,-5.216476,1.438875,9.374010,15.435434
249,49.752457,3.683564,0.330970,0.171233,2.745683,-4.681792,0.369740,10.148076,15.435434
250,49.952266,3.830470,0.358401,0.104482,2.765395,-4.140768,-0.662352,10.429805,15.435434
251,50.152075,3.969845,0.373167,0.046930,2.731808,-3.611897,-1.588232,10.247143,15.435434
252,50.351884,4.102249,0.377804,0.002224,2.653714,-3.108041,-2.381808,9.907436,15.435434
253,50.551693,4.227263,0.374893,-0.029066,2.539032,-2.631004,-3.057518,9.559478,15.435434
254,50.751502,4.343649,0.366797,-0.049532,2.394781,-2.179998,-3.638579,9.257154,15.435434
255,50.951311,4.449971,0.355259,-0.064131,2.227387,-1.754119,0.000000,0.000000,15.435434
