right_bound_x,right_bound_y,right_bound_z,left_bound_x,left_bound_y,left_bound_z,center_x,center_y,center_z
-8.435924,-0.586865,0.139023,-6.672062,-0.649222,0.139023,-7.420541,-0.521890,0.139023
-8.413702,-0.835148,0.139015,-6.682967,-0.742760,0.139015,-7.273194,-0.724023,0.139015
-8.276639,-1.318429,0.139018,-6.683581,-0.893597,0.139018,-7.132079,-0.930409,0.139018
-8.095807,-1.780773,0.139022,-6.648891,-1.043457,0.139022,-6.992521,-1.137999,0.139022
-7.824585,-2.218714,0.139023,-6.581025,-1.201757,0.139023,-6.854192,-1.346378,0.139023
-7.561179,-2.502861,0.139032,-6.484544,-1.335217,0.139032,-6.722835,-1.559896,0.139032
-7.254676,-2.755855,0.139408,-6.377061,-1.433962,0.139408,-6.595245,-1.775201,0.139408
-6.979234,-2.928640,0.139501,-6.262730,-1.500550,0.139501,-6.468683,-1.992062,0.139501
-6.737856,-3.048305,0.139469,-6.122011,-1.541749,0.139469,-6.341425,-2.208895,0.139469
-6.511199,-3.142778,0.139670,-5.955464,-1.564565,0.139670,-6.215498,-2.424867,0.139670
-6.288029,-3.221747,0.139253,-5.820930,-1.577010,0.139253,-6.089321,-2.643096,0.139253
-6.046667,-3.295185,0.139219,-5.716146,-1.583908,0.139219,-5.924032,-2.831454,0.139219
-5.806012,-3.355590,0.139571,-5.569187,-1.596545,0.139571,-5.689610,-2.919283,0.139571
-5.569758,-3.404152,0.140016,-5.390123,-1.605003,0.140016,-5.470710,-2.797897,0.140016
-5.316896,-3.442974,0.139019,-5.154851,-1.618067,0.139019,-5.233335,-2.718396,0.139019
-5.042683,-3.475143,0.139036,-4.942580,-1.625367,0.139036,-4.983373,-2.694505,0.139036
-4.754072,-3.495209,0.139013,-4.685982,-1.637227,0.139013,-4.733092,-2.675695,0.139013
-4.481057,-3.495982,0.139014,-4.459115,-1.642597,0.139014,-4.483491,-2.655176,0.139014
-4.223839,-3.487262,0.138991,-4.223654,-1.648236,0.138991,-4.233973,-2.633704,0.138991
-3.964707,-3.480922,0.138988,-3.988106,-1.647453,0.138988,-3.984730,-2.612658,0.138988
-3.724355,-3.478334,0.138988,-3.728434,-1.646890,0.138988,-3.735260,-2.590641,0.138988
-3.467867,-3.477176,0.138990,-3.475439,-1.646160,0.138990,-3.485063,-2.568771,0.138990
-3.222478,-3.470861,0.139016,-3.228700,-1.646528,0.139016,-3.235155,-2.547130,0.139016
-2.962976,-3.464899,0.138996,-2.988144,-1.646636,0.138996,-2.985195,-2.524536,0.138996
-2.735927,-3.455620,0.138986,-2.740997,-1.646881,0.138986,-2.735378,-2.502707,0.138986
-2.487089,-3.448923,0.139014,-2.488917,-1.646348,0.139014,-2.485059,-2.480600,0.139014
-2.237521,-3.442698,0.138994,-2.229734,-1.646682,0.138994,-2.234226,-2.458544,0.138994
-1.964106,-3.438488,0.139003,-1.976231,-1.646748,0.139003,-1.984337,-2.435831,0.139003
-1.715129,-3.432040,0.139000,-1.728482,-1.646834,0.139000,-1.734552,-2.413075,0.139000
-1.467738,-3.425996,0.138996,-1.481390,-1.646171,0.138996,-1.485111,-2.390076,0.138996
-1.218160,-3.419761,0.138999,-1.234812,-1.646412,0.138999,-1.234595,-2.367071,0.138999
-0.958066,-3.413012,0.139021,-0.982093,-1.646524,0.139021,-0.984328,-2.344429,0.139021
-0.708021,-3.405327,0.139052,-0.728962,-1.646782,0.139052,-0.734640,-2.322404,0.139052
-0.451103,-3.398904,0.138990,-0.476146,-1.646386,0.138990,-0.484340,-2.300440,0.138990
-0.213510,-3.391499,0.138993,-0.228887,-1.646868,0.138993,-0.233681,-2.278166,0.138993
0.040629,-3.385616,0.138995,0.018612,-1.647273,0.138995,0.015885,-2.256077,0.138995
0.287670,-3.379412,0.140028,0.265967,-1.647541,0.140028,0.268381,-2.233793,0.140028
0.553925,-3.374004,0.139519,0.518926,-1.647586,0.139519,0.518700,-2.210969,0.139519
0.799784,-3.367870,0.139777,0.765424,-1.648050,0.139777,0.769088,-2.214136,0.139777
1.052148,-3.362295,0.139980,1.028242,-1.648975,0.139980,1.020605,-2.215326,0.139980
1.304634,-3.355941,0.139816,1.285432,-1.656617,0.139816,1.271901,-2.215151,0.139816
1.557914,-3.348266,0.139819,1.538315,-1.666588,0.139819,1.515024,-2.274912,0.139819
1.808543,-3.339406,0.139272,1.761893,-1.674208,0.139272,1.761032,-2.323577,0.139272
2.041546,-3.331341,0.138997,1.966064,-1.670668,0.138997,2.006934,-2.369410,0.138997
2.312903,-3.318466,0.139111,2.186139,-1.654468,0.139111,2.257768,-2.381670,0.139111
2.509632,-3.304386,0.138989,2.403860,-1.632696,0.138989,2.507889,-2.383367,0.138989
2.776112,-3.289284,0.138993,2.645952,-1.601286,0.138993,2.759151,-2.391791,0.138993
3.003220,-3.283563,0.139023,2.918950,-1.568921,0.139023,3.010107,-2.400447,0.139023
3.287361,-3.272956,0.138989,3.177641,-1.538788,0.138989,3.260460,-2.409015,0.138989
3.523163,-3.262291,0.139816,3.441728,-1.512564,0.139816,3.510514,-2.417112,0.139816
3.793099,-3.249295,0.139326,3.688995,-1.492310,0.139326,3.761037,-2.426468,0.139326
4.041199,-3.244380,0.139694,3.998292,-1.482649,0.139694,4.011110,-2.437082,0.139694
4.253242,-3.244824,0.139503,4.335720,-1.495782,0.139503,4.261363,-2.447308,0.139503
4.392385,-3.252971,0.139725,4.678320,-1.539405,0.139725,4.512442,-2.457594,0.139725
4.506010,-3.272121,0.139109,5.034899,-1.626005,0.139109,4.762208,-2.470843,0.139109
4.587365,-3.307040,0.139242,5.378827,-1.760907,0.139242,5.000853,-2.547882,0.139242
4.651779,-3.349614,0.139041,5.716914,-1.958131,0.139041,5.183573,-2.726600,0.139041
4.702278,-3.399701,0.139106,6.002215,-2.194358,0.139106,5.264524,-2.964114,0.139106
4.738113,-3.456303,0.139291,6.279240,-2.648370,0.139291,5.209173,-3.208924,0.139291
4.763596,-3.548625,0.139515,6.460431,-3.078595,0.139515,5.154158,-3.453461,0.139515
4.767103,-3.664618,0.139021,6.568306,-3.647137,0.139021,5.128244,-3.702972,0.139021
4.748570,-3.788672,0.139902,6.522866,-4.122572,0.139902,5.151476,-3.951956,0.139902
4.707650,-3.879223,0.139899,6.362513,-4.680529,0.139899,5.240952,-4.186416,0.139899
4.666200,-3.936835,0.139464,6.067187,-5.128404,0.139464,5.234671,-4.436862,0.139464
4.623500,-3.972059,0.139256,5.670390,-5.460309,0.139256,5.117011,-4.658667,0.139256
4.574240,-3.998495,0.139058,5.265438,-5.678344,0.139058,4.929911,-4.825156,0.139058
4.508006,-4.018753,0.139078,4.905356,-5.799853,0.139078,4.690699,-4.900465,0.139078
4.371752,-4.030664,0.139016,4.602331,-5.863520,0.139016,4.442780,-4.937199,0.139016
4.170543,-4.037011,0.139017,4.308439,-5.902563,0.139017,4.195039,-4.899515,0.139017
3.924220,-4.042925,0.138990,4.012521,-5.926112,0.138990,3.947567,-4.859755,0.138990
3.677444,-4.048992,0.139824,3.718657,-5.938223,0.139824,3.697487,-4.847751,0.139824
3.424911,-4.054869,0.139391,3.456963,-5.941588,0.139391,3.446330,-4.850765,0.139391
3.175462,-4.060810,0.139761,3.182269,-5.939369,0.139761,3.195776,-4.846866,0.139761
2.926427,-4.066545,0.139793,2.917149,-5.932003,0.139793,2.944145,-4.843493,0.139793
2.679861,-4.071836,0.139470,2.645025,-5.923082,0.139470,2.692855,-4.838632,0.139470
2.422992,-4.076953,0.139028,2.398151,-5.912465,0.139028,2.441619,-4.833703,0.139028
2.165910,-4.082381,0.138987,2.133347,-5.900215,0.138987,2.182012,-4.829052,0.138987
1.915768,-4.087735,0.139006,1.871198,-5.885562,0.139006,1.931307,-4.824208,0.139006
1.662709,-4.093114,0.139753,1.607821,-5.872147,0.139753,1.680371,-4.818176,0.139753
1.408841,-4.098923,0.140012,1.384978,-5.861024,0.140012,1.428740,-4.811880,0.140012
1.158283,-4.104047,0.139908,1.145032,-5.852346,0.139908,1.177164,-4.806654,0.139908
0.904922,-4.109846,0.139589,0.919369,-5.845918,0.139589,0.920447,-4.802107,0.139589
0.651881,-4.115325,0.139565,0.695382,-5.845068,0.139565,0.669320,-4.801403,0.139565
0.402499,-4.121381,0.139086,0.471216,-5.851754,0.139086,0.418710,-4.797279,0.139086
0.155232,-4.126926,0.138987,0.266188,-5.861515,0.138987,0.167717,-4.792927,0.138987
-0.091819,-4.132518,0.138997,0.006000,-5.880659,0.138997,-0.082421,-4.788974,0.138997
-0.348405,-4.138616,0.139028,-0.255702,-5.900406,0.139028,-0.333726,-4.785050,0.139028
-0.607629,-4.144700,0.138993,-0.550332,-5.920160,0.138993,-0.584161,-4.781324,0.138993
-0.860841,-4.151018,0.139009,-0.793452,-5.929030,0.139009,-0.844980,-4.777208,0.139009
-1.120704,-4.157370,0.139023,-1.061824,-5.937697,0.139023,-1.096434,-4.772378,0.139023
-1.367547,-4.163963,0.139003,-1.295543,-5.946697,0.139003,-1.346878,-4.765827,0.139003
-1.620961,-4.170254,0.139007,-1.541736,-5.959999,0.139007,-1.597408,-4.758784,0.139007
-1.864273,-4.177062,0.138999,-1.767120,-5.972376,0.138999,-1.847726,-4.750570,0.138999
-2.117161,-4.183393,0.139022,-2.034712,-5.985796,0.139022,-2.098846,-4.742174,0.139022
-2.364011,-4.189609,0.138989,-2.306605,-5.997493,0.138989,-2.350802,-4.756405,0.138989
-2.617874,-4.195724,0.139030,-2.548821,-6.007587,0.139030,-2.599081,-4.796748,0.139030
-2.865138,-4.201718,0.139060,-2.807165,-6.016899,0.139060,-2.848389,-4.824241,0.139060
-3.118187,-4.208301,0.138986,-3.051775,-6.027133,0.138986,-3.098050,-4.851154,0.138986
-3.368230,-4.214697,0.139025,-3.313582,-6.037251,0.139025,-3.347035,-4.877241,0.139025
-3.614960,-4.221120,0.139009,-3.541603,-6.048924,0.139009,-3.596188,-4.903734,0.139009
-3.861695,-4.227364,0.139011,-3.798890,-6.058657,0.139011,-3.844844,-4.929742,0.139011
-4.108683,-4.235485,0.138992,-4.042665,-6.070637,0.138992,-4.093810,-4.955221,0.138992
-4.361910,-4.242455,0.139002,-4.297363,-6.079322,0.139002,-4.343503,-4.981026,0.139002
-4.614834,-4.249441,0.139023,-4.543832,-6.091300,0.139023,-4.592793,-5.005992,0.139023
-4.864531,-4.254117,0.138990,-4.793560,-6.099303,0.138990,-4.842151,-5.030348,0.138990
-5.112680,-4.260229,0.139008,-5.053291,-6.110344,0.139008,-5.091142,-5.054333,0.139008
-5.359784,-4.266649,0.138992,-5.306425,-6.117810,0.138992,-5.341391,-5.077259,0.138992
-5.602932,-4.272462,0.138996,-5.570485,-6.128023,0.138996,-5.591402,-5.100083,0.138996
-5.868071,-4.278879,0.139499,-5.802113,-6.137578,0.139499,-5.841813,-5.123046,0.139499
-6.142080,-4.290425,0.139658,-6.015300,-6.150968,0.139658,-6.093219,-5.146585,0.139658
-6.434937,-4.313159,0.139129,-6.227926,-6.170596,0.139129,-6.343486,-5.168186,0.139129
-6.716439,-4.346856,0.139634,-6.453879,-6.194714,0.139634,-6.594964,-5.189424,0.139634
-6.995570,-4.391202,0.139527,-6.675229,-6.229405,0.139527,-6.845038,-5.209952,0.139527
-7.263095,-4.443265,0.139272,-6.879540,-6.266712,0.139272,-7.095163,-5.228585,0.139272
-7.528565,-4.504306,0.139476,-7.080776,-6.316961,0.139476,-7.344532,-5.246646,0.139476
-7.781959,-4.570906,0.139577,-7.284257,-6.367847,0.139577,-7.594061,-5.266921,0.139577
-8.041900,-4.647974,0.139172,-7.484498,-6.428902,0.139172,-7.838619,-5.323923,0.139172
-8.280835,-4.727435,0.139319,-7.669484,-6.486030,0.139319,-8.048889,-5.460400,0.139319
-8.521385,-4.816925,0.139089,-7.852106,-6.553520,0.139089,-8.189510,-5.668446,0.139089
-8.735559,-4.903200,0.138994,-8.008263,-6.617025,0.138994,-8.304931,-5.890345,0.138994
-8.986728,-5.021212,0.138989,-8.176131,-6.694389,0.138989,-8.444636,-6.099241,0.138989
-9.237846,-5.154852,0.138992,-8.335339,-6.775143,0.138992,-8.585075,-6.307408,0.138992
-9.506293,-5.318797,0.138990,-8.506520,-6.877805,0.138990,-8.725218,-6.515266,0.138990
-9.804730,-5.544796,0.139020,-8.661788,-6.992228,0.139020,-8.866055,-6.722657,0.139020
-10.140093,-5.870509,0.139037,-8.803404,-7.121284,0.139037,-9.011317,-6.926407,0.139037
-10.483358,-6.344439,0.139237,-8.915280,-7.259643,0.139237,-9.171158,-7.118916,0.139237
-10.721006,-6.880113,0.138997,-8.984725,-7.392022,0.138997,-9.324147,-7.316867,0.138997
-10.840556,-7.396084,0.139003,-9.013650,-7.524999,0.139003,-9.477406,-7.515234,0.139003
-10.842584,-7.837726,0.138994,-9.007326,-7.661396,0.138994,-9.606825,-7.730779,0.138994
-10.793180,-8.184409,0.139007,-8.981317,-7.799688,0.139007,-9.702143,-7.962878,0.139007
-10.700645,-8.511570,0.139010,-8.940332,-7.934763,0.139010,-9.767077,-8.205465,0.139010
-10.587807,-8.808734,0.139016,-8.878919,-8.080944,0.139016,-9.773954,-8.455664,0.139016
-10.457565,-9.086775,0.139013,-8.813303,-8.218863,0.139013,-9.709114,-8.697603,0.139013
-10.312951,-9.351600,0.139023,-8.717929,-8.377920,0.139023,-9.578657,-8.912068,0.139023
-10.152667,-9.596596,0.138990,-8.606654,-8.543857,0.138990,-9.424683,-9.110734,0.138990
-9.974554,-9.849780,0.139027,-8.476260,-8.723048,0.139027,-9.290565,-9.323113,0.139027
-9.787511,-10.080214,0.138996,-8.341650,-8.895394,0.138996,-9.157348,-9.536673,0.138996
-9.604125,-10.287736,0.139085,-8.212619,-9.039200,0.139085,-9.024346,-9.749799,0.139085
-9.417194,-10.482111,0.139188,-8.080576,-9.181824,0.139188,-8.879691,-9.955531,0.139188
-9.227402,-10.669934,0.139401,-7.941895,-9.317191,0.139401,-8.669355,-10.092178,0.139401
-9.029697,-10.851577,0.139018,-7.788500,-9.460890,0.139018,-8.473260,-10.249450,0.139018
-8.817347,-11.031391,0.138980,-7.611895,-9.609388,0.138980,-8.278688,-10.408234,0.138980
-8.598378,-11.202876,0.138986,-7.436050,-9.753238,0.138986,-8.081631,-10.563728,0.138986
-8.358182,-11.380910,0.138990,-7.269086,-9.879424,0.138990,-7.885617,-10.720921,0.138990
-8.129080,-11.539360,0.139007,-7.093194,-10.004176,0.139007,-7.690565,-10.879156,0.139007
-7.892840,-11.687150,0.139198,-6.928055,-10.111381,0.139198,-7.495138,-11.037333,0.139198
-7.675202,-11.813709,0.139722,-6.742910,-10.222674,0.139722,-7.300333,-11.194327,0.139722
-7.427846,-11.956212,0.139651,-6.568067,-10.317386,0.139651,-7.078751,-11.312099,0.139651
-7.178247,-12.089239,0.139678,-6.368945,-10.414255,0.139678,-6.864411,-11.443227,0.139678
-6.923691,-12.208297,0.139732,-6.187271,-10.496375,0.139732,-6.646898,-11.566754,0.139732
-6.676802,-12.303588,0.139868,-5.998164,-10.570297,0.139868,-6.395978,-11.580377,0.139868
-6.420263,-12.389548,0.139210,-5.816305,-10.637375,0.139210,-6.146660,-11.604582,0.139210
-6.143458,-12.472027,0.139611,-5.616559,-10.696801,0.139611,-5.890542,-11.641936,0.139611
-5.868390,-12.548425,0.139275,-5.416811,-10.754008,0.139275,-5.642701,-11.679185,0.139275
-5.591179,-12.616251,0.139379,-5.203958,-10.801825,0.139379,-5.394508,-11.715453,0.139379
-5.318729,-12.676070,0.139042,-4.988151,-10.844965,0.139042,-5.145698,-11.751315,0.139042
-5.019556,-12.720742,0.139004,-4.760593,-10.877442,0.139004,-4.897139,-11.787127,0.139004
-4.716769,-12.752370,0.138995,-4.541722,-10.904126,0.138995,-4.648178,-11.823332,0.138995
-4.417441,-12.777135,0.138994,-4.325428,-10.926574,0.138994,-4.399422,-11.859098,0.138994
-4.159150,-12.799824,0.139013,-4.098239,-10.944642,0.139013,-4.150823,-11.894931,0.139013
-3.929530,-12.812466,0.138996,-3.871272,-10.958875,0.138996,-3.903159,-11.931079,0.138996
-3.683788,-12.827264,0.139007,-3.628170,-10.967715,0.139007,-3.655456,-11.967802,0.139007
-3.429980,-12.833768,0.139006,-3.395152,-10.972856,0.139006,-3.406245,-11.997928,0.139006
-3.162014,-12.842379,0.138993,-3.148367,-10.975925,0.138993,-3.155184,-11.987412,0.138993
-2.908045,-12.842756,0.139033,-2.907710,-10.975770,0.139033,-2.905667,-11.955707,0.139033
-2.648886,-12.841672,0.138990,-2.666869,-10.974510,0.138990,-2.655932,-11.937175,0.138990
-2.381240,-12.834462,0.139016,-2.419879,-10.970568,0.139016,-2.405274,-11.917296,0.139016
-2.149889,-12.824140,0.138997,-2.179462,-10.965358,0.138997,-2.155762,-11.896188,0.138997
-1.891800,-12.811321,0.139001,-1.936735,-10.958620,0.139001,-1.906112,-11.872359,0.139001
-1.651793,-12.801843,0.138992,-1.717363,-10.950285,0.138992,-1.657249,-11.848471,0.138992
-1.317665,-12.777280,0.138996,-1.528117,-10.936277,0.138996,-1.408417,-11.822590,0.138996
-1.015593,-12.737219,0.138991,-1.410038,-10.920661,0.138991,-1.161221,-11.784706,0.138991
