right_bound_x,right_bound_y,right_bound_z,left_bound_x,left_bound_y,left_bound_z,center_x,center_y,center_z
-0.717034,-12.681108,0.139186,-1.270066,-10.865722,0.139186,-0.916410,-11.733610,0.139186
-0.478347,-12.623096,0.138985,-1.111753,-10.789913,0.138985,-0.739191,-11.556815,0.138985
-0.259540,-12.571928,0.139014,-0.895873,-10.683241,0.139014,-0.551665,-11.390310,0.139014
-0.046793,-12.524850,0.138988,-0.696146,-10.581857,0.138988,-0.354861,-11.235714,0.138988
0.149339,-12.484480,0.139061,-0.495440,-10.473275,0.139061,-0.157326,-11.080901,0.139061
0.317946,-12.449660,0.139020,-0.299118,-10.357619,0.139020,0.039508,-10.925905,0.139020
0.426634,-12.428561,0.138992,-0.115798,-10.241324,0.138992,0.236712,-10.771476,0.138992
0.610716,-12.200989,0.146171,0.067817,-10.115374,0.146171,0.403747,-10.584633,0.146171
0.905028,-11.759806,0.152020,0.246206,-9.983861,0.152020,0.577512,-10.404028,0.152020
1.335842,-11.099508,0.162750,0.423952,-9.841630,0.162750,0.742017,-10.215887,0.162750
1.766656,-10.439210,0.176927,0.597319,-9.691111,0.176927,0.901191,-10.022829,0.176927
2.053424,-9.993551,0.191417,0.765416,-9.529894,0.191417,1.053750,-9.824990,0.191417
2.197170,-9.766996,0.207489,0.927498,-9.361964,0.207489,1.209614,-9.629825,0.207489
2.205867,-9.751206,0.222955,1.079898,-9.188940,0.222955,1.365500,-9.434644,0.222955
2.263164,-9.675286,0.238608,1.227117,-9.003244,0.238608,1.531538,-9.247794,0.238608
2.376060,-9.522638,0.255762,1.366362,-8.818118,0.255762,1.691491,-9.055593,0.255762
2.527453,-9.304787,0.274177,1.499042,-8.624201,0.274177,1.842026,-8.856667,0.274177
2.678097,-9.075727,0.293136,1.616022,-8.436740,0.293136,1.997996,-8.661832,0.293136
2.816122,-8.847027,0.313387,1.726314,-8.235738,0.313387,2.146864,-8.461394,0.313387
2.951658,-8.605334,0.335808,1.826455,-8.029647,0.335808,2.258155,-8.238336,0.335808
3.078126,-8.354063,0.359658,1.920730,-7.821763,0.359658,2.339864,-8.003143,0.359658
3.195963,-8.098582,0.384213,2.009776,-7.608277,0.384213,2.436722,-7.773221,0.384213
3.302863,-7.835404,0.409446,2.089042,-7.395914,0.409446,2.534463,-7.543888,0.409446
3.396698,-7.564418,0.435584,2.162122,-7.169192,0.435584,2.629432,-7.313382,0.435584
3.480930,-7.271567,0.462888,2.223728,-6.944724,0.462888,2.682300,-7.070387,0.462888
3.547626,-6.989185,0.490962,2.278580,-6.711363,0.490962,2.732720,-6.827114,0.490962
3.598567,-6.702082,0.519799,2.323846,-6.497447,0.519799,2.780789,-6.583094,0.519799
3.633001,-6.417051,0.548882,2.364586,-6.261531,0.548882,2.825950,-6.338530,0.548882
3.657308,-6.136766,0.578482,2.394864,-6.054656,0.578482,2.869003,-6.094050,0.578482
3.672946,-5.862293,0.594264,2.411349,-5.821988,0.594264,2.911551,-5.848103,0.594264
3.679253,-5.608975,0.599584,2.416445,-5.605714,0.599584,2.945840,-5.600112,0.599584
3.680222,-5.355423,0.599022,2.417168,-5.352165,0.599022,2.981175,-5.352273,0.599022
3.680475,-5.108369,0.599044,2.417301,-5.105793,0.599044,3.017512,-5.104899,0.599044
3.680734,-4.858577,0.599026,2.417955,-4.855925,0.599026,3.019892,-4.854202,0.599026
3.680365,-4.605578,0.599409,2.417411,-4.609595,0.599409,3.031852,-4.603925,0.599409
3.679871,-4.352612,0.599022,2.417151,-4.355594,0.599022,3.042053,-4.353520,0.599022
3.679884,-4.102813,0.599038,2.414429,-4.108735,0.599038,3.053418,-4.103522,0.599038
3.680292,-3.849772,0.599538,2.414038,-3.842150,0.599538,3.042683,-3.853619,0.599538
3.680518,-3.603149,0.598994,2.414032,-3.608951,0.598994,3.040329,-3.603112,0.598994
3.680275,-3.351019,0.598996,2.413135,-3.355622,0.598996,3.036580,-3.353046,0.598996
3.680109,-3.103976,0.599032,2.411485,-3.115136,0.599032,3.031664,-3.102807,0.599032
3.679421,-2.852766,0.598996,2.413335,-2.835578,0.598996,3.026541,-2.852565,0.598996
3.679928,-2.604642,0.598989,2.416817,-2.582318,0.598989,3.020733,-2.601965,0.598989
3.679162,-2.357030,0.593078,2.418675,-2.336054,0.593078,3.016340,-2.350859,0.593078
3.679824,-2.107769,0.568139,2.416608,-2.108962,0.568139,3.000051,-2.101889,0.568139
3.679324,-1.859698,0.534680,2.413440,-1.848973,0.534680,2.986610,-1.853719,0.534680
3.680181,-1.607324,0.499729,2.409597,-1.611164,0.499729,2.972895,-1.605817,0.499729
3.679606,-1.360882,0.464838,2.408792,-1.358212,0.464838,2.958291,-1.358178,0.464838
3.679879,-1.114852,0.430119,2.408959,-1.125286,0.430119,2.941463,-1.111110,0.430119
3.679683,-0.868333,0.395646,2.410867,-0.862896,0.395646,2.922938,-0.863921,0.395646
3.679728,-0.622214,0.360703,2.411184,-0.614292,0.360703,2.904694,-0.615781,0.360703
3.680158,-0.369887,0.325905,2.413279,-0.347268,0.325905,2.920719,-0.368652,0.325905
3.680421,-0.122989,0.291012,2.415490,-0.114069,0.291012,2.928752,-0.120532,0.291012
3.680820,0.127659,0.256433,2.415464,0.137291,0.256433,2.935595,0.128033,0.256433
3.680215,0.374652,0.221139,2.415360,0.373882,0.221139,2.943997,0.376035,0.221139
3.680022,0.626565,0.186195,2.415683,0.633924,0.186195,2.950574,0.624207,0.186195
3.679811,0.876631,0.160078,2.418593,0.880850,0.160078,2.956198,0.873898,0.160078
3.680083,1.129807,0.149695,2.419459,1.124490,0.149695,2.960720,1.131657,0.149695
3.680413,1.377543,0.149064,2.418898,1.374551,0.149064,2.965729,1.381798,0.149064
3.680678,1.630620,0.148994,2.418977,1.627733,0.148994,2.970142,1.634539,0.148994
3.681026,1.880533,0.149000,2.418642,1.887245,0.149000,2.975067,1.885479,0.149000
3.680571,2.134450,0.149008,2.418932,2.137140,0.149008,2.979459,2.136471,0.149008
3.680682,2.387460,0.148991,2.418958,2.390518,0.148991,2.983546,2.386958,0.148991
3.680655,2.638587,0.149194,2.418996,2.637296,0.149194,2.987181,2.637315,0.149194
3.680809,2.891128,0.149231,2.419056,2.887464,0.149231,2.990500,2.888047,0.149231
3.680809,3.098080,0.148991,2.419254,3.134287,0.148991,2.994165,3.139005,0.148991
3.682503,3.225683,0.149795,2.419466,3.387662,0.149795,2.997654,3.389685,0.149795
3.685248,3.271067,0.149319,2.419206,3.624413,0.149319,3.002315,3.640142,0.149319
3.750157,3.277210,0.148882,2.417929,3.883936,0.148882,3.009058,3.890062,0.148882
4.037129,3.968819,0.147283,2.419260,4.156067,0.147283,3.016672,4.140378,0.147283
4.297585,4.699936,0.141966,2.430994,4.442280,0.141966,3.016724,4.390424,0.141966
4.474804,5.467668,0.139392,2.445124,4.636168,0.139392,3.016404,4.641059,0.139392
4.408233,5.590325,0.138988,2.443461,4.837084,0.138988,3.016658,4.891505,0.138988
4.347919,5.720478,0.138994,2.425580,5.037020,0.138994,3.016923,5.141546,0.138994
4.294150,5.859931,0.139050,2.395874,5.323178,0.139050,3.018152,5.391627,0.139050
4.244281,6.011015,0.139017,2.372536,5.560214,0.139017,3.012873,5.641640,0.139017
4.197045,6.194417,0.138992,2.343489,5.794072,0.138992,2.953517,5.884990,0.138992
4.145311,6.414353,0.139012,2.307764,6.007862,0.139012,2.916570,6.132514,0.139012
4.078846,6.693734,0.139064,2.261556,6.224243,0.139064,2.880412,6.380317,0.139064
3.987147,7.004011,0.139194,2.205005,6.424509,0.139194,2.843474,6.627958,0.139194
3.863413,7.337395,0.139003,2.137222,6.609633,0.139003,2.728504,6.850312,0.139003
3.710294,7.656460,0.138987,2.054460,6.787441,0.138987,2.629302,7.080584,0.138987
3.522248,7.968542,0.139080,1.960463,6.949714,0.139080,2.481291,7.282504,0.139080
3.302928,8.261514,0.139002,1.853253,7.092613,0.139002,2.334920,7.485774,0.139002
3.044997,8.542860,0.138992,1.732212,7.223403,0.138992,2.191938,7.691506,0.138992
2.772956,8.784399,0.138993,1.597210,7.341438,0.138993,2.038577,7.889304,0.138993
2.488724,8.995487,0.139067,1.453663,7.444491,0.139067,1.888656,8.090251,0.139067
2.210342,9.165754,0.139109,1.303976,7.533459,0.139109,1.697502,8.252473,0.139109
1.925780,9.309498,0.139159,1.140554,7.617223,0.139159,1.513765,8.422538,0.139159
1.645463,9.427918,0.138993,0.972605,7.690266,0.138993,1.290091,8.534719,0.138993
1.278358,9.533734,0.139004,0.840052,7.743299,0.139004,1.079499,8.670628,0.139004
0.926014,9.598368,0.139062,0.716058,7.769094,0.139062,0.835590,8.727904,0.139062
0.584514,9.630875,0.138991,0.579262,7.773385,0.138991,0.593185,8.791657,0.138991
0.338781,9.628011,0.139014,0.366297,7.769918,0.139014,0.346626,8.835439,0.139014
0.088782,9.622454,0.138989,0.125067,7.764847,0.138989,0.099697,8.879255,0.138989
-0.161831,9.617253,0.139104,-0.134926,7.760259,0.139104,-0.150533,8.882137,0.139104
-0.408652,9.613039,0.139561,-0.381556,7.756353,0.139561,-0.400830,8.891306,0.139561
-0.655093,9.612656,0.139617,-0.627908,7.753859,0.139617,-0.650002,8.864969,0.139617
-0.901784,9.611499,0.139290,-0.874530,7.749416,0.139290,-0.899393,8.838236,0.139290
-1.161433,9.604675,0.138991,-1.127389,7.744721,0.138991,-1.148564,8.815808,0.138991
-1.414877,9.598140,0.139031,-1.370364,7.738607,0.139031,-1.400308,8.785549,0.139031
-1.685943,9.584638,0.138997,-1.617117,7.729575,0.138997,-1.649721,8.759604,0.138997
-1.953452,9.574018,0.139021,-1.838474,7.718596,0.139021,-1.898320,8.728542,0.139021
-2.227389,9.553011,0.139347,-2.074941,7.699942,0.139347,-2.146558,8.698291,0.139347
-2.503015,9.528273,0.139737,-2.284071,7.679668,0.139737,-2.395464,8.668401,0.139737
-2.788887,9.486162,0.139500,-2.509534,7.651000,0.139500,-2.643803,8.639233,0.139500
-3.072946,9.440639,0.138997,-2.715548,7.617887,0.138997,-2.892654,8.610740,0.138997
-3.343189,9.385467,0.139172,-2.923921,7.578449,0.139172,-3.136164,8.550781,0.139172
-3.616746,9.321428,0.138993,-3.121480,7.530189,0.138993,-3.369551,8.460380,0.138993
-3.886041,9.240838,0.139085,-3.320371,7.470420,0.139085,-3.601912,8.367482,0.139085
-4.168903,9.141160,0.139017,-3.507759,7.403621,0.139017,-3.832919,8.269502,0.139017
-4.443529,9.023956,0.139015,-3.685400,7.328479,0.139015,-4.057177,8.158556,0.139015
-4.727782,8.884741,0.139074,-3.851905,7.246234,0.139074,-4.284438,8.054103,0.139074
-5.004708,8.721872,0.139144,-4.012717,7.154070,0.139144,-4.486179,7.905393,0.139144
-5.272632,8.537384,0.139169,-4.164108,7.050724,0.139169,-4.691156,7.762102,0.139169
-5.532470,8.322302,0.138999,-4.298790,6.942301,0.138999,-4.837597,7.558617,0.138999
-5.776340,8.083743,0.138988,-4.420967,6.824290,0.138988,-5.012145,7.378829,0.138988
-6.011848,7.788621,0.139348,-4.525670,6.703457,0.139348,-5.127515,7.156965,0.139348
-6.213613,7.480311,0.139034,-4.609881,6.580571,0.139034,-5.261269,6.945319,0.139034
-6.387859,7.133085,0.138994,-4.680137,6.434978,0.138994,-5.365972,6.717635,0.138994
-6.510989,6.778212,0.139184,-4.733496,6.279236,0.139184,-5.466311,6.487918,0.139184
-6.599954,6.392491,0.138989,-4.777637,6.107362,0.138989,-5.486097,6.238475,0.138989
-6.633547,5.996896,0.138996,-4.798643,5.945918,0.138996,-5.497338,5.983679,0.138996
-6.633078,5.649697,0.138992,-4.799309,5.771453,0.138992,-5.506881,5.733579,0.138992
-6.586503,5.288362,0.139007,-4.780109,5.611735,0.139007,-5.521479,5.483044,0.139007
-6.516235,4.980929,0.138992,-4.744895,5.449124,0.138992,-5.513205,5.232639,0.138992
-6.405252,4.640222,0.139166,-4.693322,5.301495,0.139166,-5.506737,4.982198,0.139166
-6.264633,4.331616,0.139006,-4.622889,5.143980,0.139006,-5.375539,4.768648,0.139006
-6.097737,4.026466,0.139086,-4.545233,5.003719,0.139086,-5.277382,4.538710,0.139086
-5.902124,3.751500,0.138991,-4.456447,4.873446,0.138991,-5.150139,4.323406,0.138991
-5.669265,3.491070,0.139382,-4.353455,4.755510,0.139382,-4.949012,4.174104,0.139382
-5.412224,3.246718,0.139018,-4.237573,4.646579,0.139018,-4.762554,4.007544,0.139018
-5.123793,3.023030,0.139003,-4.107347,4.548583,0.139003,-4.578296,3.838209,0.139003
-4.822179,2.843178,0.138992,-3.971847,4.466783,0.138992,-4.346341,3.744147,0.138992
-4.512153,2.693706,0.139000,-3.821893,4.395435,0.139000,-4.104418,3.679065,0.139000
-4.153324,2.577843,0.139204,-3.668486,4.347963,0.139204,-3.868963,3.594517,0.139204
-3.832948,2.504353,0.138999,-3.489110,4.313630,0.138999,-3.619360,3.578816,0.138999
-3.508535,2.450709,0.139001,-3.275216,4.286935,0.139001,-3.371644,3.539126,0.139001
-3.245267,2.417770,0.138995,-3.034128,4.256215,0.138995,-3.124611,3.497811,0.138995
-2.997269,2.384922,0.139020,-2.787419,4.223888,0.139020,-2.877918,3.456350,0.139020
-2.775188,2.357684,0.139238,-2.544256,4.193055,0.139238,-2.631797,3.390042,0.139238
-2.564192,2.329485,0.138988,-2.304154,4.161556,0.138988,-2.413607,3.266576,0.138988
-2.379273,2.302371,0.138986,-2.061146,4.130884,0.138986,-2.182203,3.169650,0.138986
-2.239203,2.275615,0.139062,-1.837691,4.099787,0.139062,-1.951048,3.073206,0.139062
-2.153063,2.237232,0.139076,-1.618529,4.071871,0.139076,-1.724113,2.966384,0.139076
-2.070928,2.180612,0.139052,-1.408701,4.040970,0.139052,-1.583307,2.758860,0.139052
-2.006809,2.116290,0.139002,-1.215685,4.019385,0.139002,-1.440928,2.552612,0.139002
-1.958407,2.035029,0.139005,-0.612520,3.296199,0.139005,-1.283906,2.357208,0.139005
-1.936013,1.958738,0.138992,-0.144141,2.441864,0.138992,-1.153254,2.143447,0.138992
-1.919583,1.885704,0.139091,0.184884,1.440543,0.139091,-1.071979,1.906836,0.139091
-1.930072,1.815971,0.139067,-0.071296,1.030564,0.139067,-1.065090,1.656790,0.139067
-1.951282,1.747620,0.139002,-0.331943,0.698543,0.139002,-1.173915,1.431155,0.139002
-1.990884,1.663624,0.139035,-0.602131,0.423698,0.139035,-1.328584,1.234701,0.139035
-2.044941,1.599309,0.138998,-0.836152,0.218185,0.138998,-1.531461,1.088293,0.138998
-2.134365,1.531359,0.139026,-1.114423,0.006932,0.139026,-1.739261,0.948603,0.139026
-2.241331,1.476660,0.138997,-1.449792,-0.176903,0.138997,-1.935316,0.792429,0.138997
-2.342422,1.435888,0.138990,-1.861695,-0.335446,0.138990,-2.153367,0.668719,0.138990
-2.429567,1.419165,0.138987,-2.326387,-0.414902,0.138987,-2.392669,0.594482,0.138987
-2.578836,1.430418,0.139012,-2.736595,-0.410536,0.139012,-2.640535,0.561694,0.139012
-2.794311,1.454313,0.138991,-3.070264,-0.367457,0.138991,-2.890980,0.559884,0.138991
-3.060656,1.482485,0.139042,-3.322291,-0.314748,0.139042,-3.140857,0.574088,0.139042
-3.307227,1.501844,0.138990,-3.535258,-0.273046,0.138990,-3.390937,0.572761,0.138990
-3.554367,1.520384,0.138998,-3.779199,-0.227587,0.138998,-3.641292,0.571060,0.138998
-3.800237,1.539442,0.138996,-4.016949,-0.194109,0.138996,-3.891909,0.569618,0.138996
-4.050270,1.558275,0.138988,-4.245684,-0.161360,0.138988,-4.142209,0.580141,0.138988
-4.297833,1.577368,0.138993,-4.448739,-0.141568,0.138993,-4.392960,0.584726,0.138993
-4.550905,1.596619,0.138994,-4.673609,-0.125320,0.138994,-4.643371,0.595272,0.138994
-4.805573,1.616537,0.138990,-4.914720,-0.112712,0.138990,-4.893054,0.616635,0.138990
-5.058460,1.635302,0.138991,-5.161689,-0.107211,0.138991,-5.142611,0.632935,0.138991
-5.306111,1.654985,0.139012,-5.372744,-0.103445,0.139012,-5.392511,0.648831,0.139012
-5.556524,1.674080,0.138986,-5.606307,-0.111215,0.138986,-5.642843,0.665413,0.138986
-5.815434,1.694021,0.139254,-5.845591,-0.124597,0.139254,-5.892969,0.681967,0.139254
-6.149311,1.699083,0.139359,-6.064793,-0.141503,0.139359,-6.143508,0.698526,0.139359
-6.534660,1.663040,0.139572,-6.207893,-0.158256,0.139572,-6.393359,0.707177,0.139572
-6.969990,1.547918,0.139051,-6.309848,-0.185171,0.139051,-6.633883,0.638977,0.139051
-7.368427,1.340748,0.139103,-6.395368,-0.226101,0.139103,-6.819824,0.471138,0.139103
-7.734760,1.043535,0.139074,-6.479097,-0.279996,0.139074,-6.906733,0.236384,0.139074
-8.043247,0.638139,0.139012,-6.547796,-0.360983,0.139012,-7.001954,0.005020,0.139012
-8.266194,0.194299,0.139423,-6.606244,-0.462215,0.139423,-7.115823,-0.218286,0.139423
-8.388936,-0.197917,0.138995,-6.646374,-0.548558,0.138995,-7.229609,-0.441258,0.138995
-8.435924,-0.586865,0.139023,-6.672062,-0.649222,0.139023,-7.420541,-0.521890,0.139023
